RT_price_resid,DA_price_resid,load_resid
-0.10981178,2.3926334,-27.5542
0.7278881,2.3837357,-49.5625
-1.0736198,1.9475822,-27.374756
-1.8820705,1.7984047,-62.664307
-0.9201107,1.9554691,-32.02539
-0.4418869,1.8456669,-34.052246
-0.6840191,2.4540977,5.7841797
0.8600826,1.4805679,-49.47412
1.8939095,2.4371529,20.10913
0.26447487,2.1682358,6.6833496
0.6953316,1.314228,-51.157227
-1.2290268,2.2063637,-27.687744
-0.76828194,1.1933556,-25.421875
2.3878403,1.5259438,5.9052734
0.4285946,0.75928116,-7.1862793
0.21720505,1.3559761,4.64209
0.35923958,0.71040535,-24.286377
-0.5616474,0.4222908,-32.390137
-0.1762371,0.35954094,-28.239014
-0.8710079,0.4123726,-50.490723
0.8064499,0.13539505,-57.802002
-1.5476742,0.23169136,-79.98877
-0.63975906,0.6459274,-61.316895
0.92216873,1.4542694,-48.979004
-0.8850899,0.29537582,-74.833496
-0.20916748,0.34915924,-55.7334
-1.2636604,-0.5712242,-76.75928
-1.8514347,-0.3786621,-69.38989
-1.3551769,-0.6213875,-75.446045
-1.645649,-0.3324356,-44.085693
-0.5565262,-0.49006653,-65.10449
-0.7400265,-0.15594101,-54.196533
-0.8888588,-0.5829849,-3.9692383
-0.17120361,-0.39347458,-21.749023
-0.6159172,-0.03413391,34.556152
1.4527645,0.3558197,59.79956
-3.915947,0.8077698,79.553955
-2.470848,-0.18221664,44.61255
-2.4064865,-0.5998268,52.254395
-3.100586,-0.94124603,27.442871
-3.7254524,-0.9969444,95.27539
-3.436884,-1.5824928,56.88867
-4.229307,-1.4683838,12.050537
-3.9402313,-0.6637497,33.68042
-4.4512177,-1.6012459,24.167969
-2.940899,-1.1936569,26.857666
-5.3658466,-0.76558304,8.188965
-0.41316605,-1.0989914,18.312256
21.26285,0.41907883,20.57959
-5.374443,0.32489395,-9.893066
-5.775076,-0.14152527,-16.098145
-4.0331745,0.27280045,3.800293
-6.3356953,-0.29471588,-55.37622
17.928741,-0.52763367,-93.88379
12.065231,0.56166077,-42.296387
0.3618126,2.189312,31.959717
-5.3773994,1.3910065,-7.0373535
-6.9370174,1.5222244,-2.09375
-6.420595,2.045086,44.34082
-5.1058083,0.6881256,22.33374
-10.109644,-2.2991142,-3.8269043
-6.46134,-1.0013962,19.117432
-5.765394,-2.8272438,-54.8916
-1.8569775,-3.8302116,-76.81543
-2.3280468,-3.6531181,-67.51709
-2.8787708,-3.7111626,-92.59375
-8.348686,-3.3456192,-37.0979
-11.365738,-2.5803986,-46.16162
-7.5100727,-3.4434433,-48.611084
-8.752636,-3.8765106,-41.759033
-9.748205,-3.8218346,-40.347656
-7.615103,-3.8562431,-64.605225
3.4884033,-3.2244453,-48.432617
6.183674,-2.5176086,-14.683838
5.0043793,-2.8039742,-0.62353516
2.660698,-3.5392723,1.0251465
0.5451317,-3.3807564,24.965576
2.335762,-3.1824837,40.537354
0.029502869,-4.3053207,20.600342
2.2686234,-3.737915,43.415527
2.8460464,-4.192089,23.905273
4.400181,-4.7910843,-11.293457
1.178875,-4.629936,2.9160156
4.4034157,-4.207432,55.462402
-0.017681122,1.9252701,78.08667
0.12577057,1.71064,84.77344
-0.5043373,0.74279404,37.541504
2.4638214,1.3380051,46.29712
0.66083145,0.6887512,9.390625
0.3164177,0.6694565,50.170166
-0.7300377,0.8641281,30.60791
0.024616241,0.76109314,34.43286
-3.304596,0.82881165,6.197754
-0.6528435,1.9067345,66.822754
-3.6463928,1.4706955,29.384766
-3.4476395,0.7686386,28.060059
-2.5586205,-1.7295647,42.039307
-1.8985023,-2.3373566,5.975586
-2.4083061,-2.0751534,44.429443
-2.3440514,-1.8148956,48.58008
-4.314293,-1.7860756,44.73828
-4.4610977,-2.510624,22.874512
-5.2391014,-3.0157928,12.729248
-4.907936,-3.6490593,5.5927734
-5.924183,-3.247303,4.20459
-6.06427,-3.2856255,19.592041
-5.5567474,-3.0076637,30.190918
-5.404812,-3.048668,66.440674
-3.9059334,-2.7524872,48.21875
-2.3002625,-2.2965317,80.798584
-5.631447,-2.6896133,59.75
-6.436924,-2.928627,67.45386
-6.669029,-2.6189651,71.994385
-5.7957687,-2.8249588,88.52832
-6.5198936,-2.4451714,77.28345
-5.417347,-3.0913925,45.053223
-6.246769,-2.6708527,58.039307
-7.767647,-3.2491455,0.41308594
-4.431595,-3.7828293,-14.447754
-7.881485,-3.9624786,1.3269043
-6.951252,17.590157,-30.305176
-5.8097076,18.103676,15.108398
-4.782215,18.79435,16.882812
-6.428196,18.681873,0.70458984
-7.43758,18.440117,19.689209
-7.120369,18.30011,-26.91504
-5.5097275,18.65038,-3.5800781
-6.908222,18.710602,-2.7304688
-6.193989,18.957756,-16.329102
-6.918148,19.664791,1.6120605
-6.8222427,19.067307,14.746582
-0.48477554,17.477486,-61.64453
-10.255207,14.915146,-75.46484
-9.293198,14.420891,-94.45557
-8.604778,14.8007965,-75.40039
-12.464348,14.798546,-39.726074
-14.129559,14.01162,-72.76758
-11.785923,14.777229,-20.164062
-12.162376,14.701035,-21.726562
-10.617771,14.727081,-9.419434
-1.4192619,15.295418,-29.513184
-4.339981,15.157913,-24.124512
-1.7523842,14.429527,-49.13916
5.154114,14.455666,-9.758301
-13.479519,5.7274017,-21.707031
-14.652264,5.844467,4.2993164
-14.994396,6.0803986,11.637695
-20.656097,5.5437164,-6.959961
-20.567596,4.599701,-22.331543
-22.712475,4.344223,-17.481934
-18.461403,5.284607,17.085938
-14.909309,5.860901,16.740723
-15.660671,6.8421783,103.08252
-15.172417,8.088837,139.12598
-12.70153,7.524719,147.43164
-20.402058,5.6075287,122.47656
-11.132717,-3.9273834,75.9043
-12.655441,-4.717514,29.1792
-11.085632,-4.124008,43.16455
-11.16254,-2.9763641,43.299316
-12.231907,-3.3017273,-30.452637
-12.639923,-3.2805786,-81.896484
-14.912472,-2.448883,-79.82324
-11.1739235,-2.437561,-61.90674
-13.279118,-2.3112335,-82.1582
-12.442375,-1.0140686,-55.453613
-13.853165,-1.1245575,-55.36914
-13.00209,-4.704178,-97.28516
87.00868,-6.997299,-62.109375
20.259258,-6.519806,-70.19141
19.407528,-5.7332916,-56.581055
22.486748,-5.379532,-79.48047
2.843689,-5.256592,-63.931152
6.674034,-4.919281,-7.716797
3.2305374,-4.6731567,-27.312988
-8.899235,-5.257866,-30.629395
6.437359,-5.5975647,-61.20508
-9.149395,-5.7899246,-63.229492
3.569069,-7.3191986,-153.5039
-11.562687,-9.6497345,-96.55615
-32.650143,-26.076965,-36.016113
-25.673088,-25.107773,-22.683594
-19.229092,-25.005142,-48.591797
-11.595074,-24.866913,29.128906
-10.13578,-26.108765,-0.40234375
-6.9556313,-28.020859,-46.640625
-16.548733,-26.889877,-34.21289
-14.312611,-27.05481,-163.28369
-9.486603,-26.809692,-86.49512
-11.526642,-25.859283,-107.89111
-10.134537,-24.77369,-111.742676
-6.572895,-26.37603,-79.58496
-12.063236,0.5733223,-33.843994
-6.461891,1.2080841,-23.50415
-0.60160446,2.8656158,29.396484
47.308933,1.538826,47.641357
5.73444,2.9554787,105.38379
4.2273445,3.2900047,61.431152
2.0799255,2.901291,92.45215
3.2713413,3.962162,214.63794
2.63377,3.6435394,108.79907
5.797043,4.289654,120.27124
6.7668076,5.3462906,175.54834
6.350315,4.2290916,162.41626
-5.351433,-0.6714401,175.25171
-0.21370697,-0.86403275,154.14014
-1.7069855,-1.4897919,154.86206
-10.131832,-1.6181755,65.50903
-1.0260582,-0.4581337,23.647217
-1.3531532,-0.65278625,29.553223
0.3595047,-1.2854309,-35.464844
1.2121658,-2.2959442,-79.90674
4.1532974,-0.8094063,-44.880127
1.4091797,-0.2630043,-1.3012695
-0.40797424,0.014987946,6.4331055
-0.41860962,3.490078,-14.3186035
5.921623,0.99354553,-19.794922
2.0278244,1.2203789,-4.466797
1.8303032,0.48923492,-31.135254
-0.7433319,0.15543365,-45.247803
2.8112183,1.064991,-0.115234375
4.0827084,1.0865211,-18.669922
1.3775444,0.030693054,53.35962
1.6185646,0.042617798,41.736572
1.6025352,-0.34688187,55.440918
3.9420605,-1.3989182,7.6691895
0.75361633,-2.2089424,20.286133
-0.760437,1.9818535,-7.6174316
-3.5634346,16.003578,-39.15674
1.0078754,16.34047,-49.029785
-0.36279678,16.769169,-5.4904785
-5.861145,17.8792,53.003662
1.8609657,17.528423,49.097412
3.2472534,17.239761,53.835938
-1.4118595,17.075191,-3.791504
0.7003975,17.434174,17.90747
-0.014780045,16.516853,-23.714355
2.3769474,17.100521,12.020264
7.9233494,17.261635,-18.790283
9.960318,18.567432,-51.526855
5.1484547,-16.914974,-121.77319
-2.6906128,-16.78941,-117.28638
1.5673904,-16.172607,-93.19653
0.33615112,-16.398735,-95.809326
-3.6604595,-16.299099,-94.56909
-4.476715,-15.818619,-56.58008
-3.2434635,-15.967396,-67.47266
-5.8181114,-15.706207,-66.41504
-6.3925095,-15.023148,-26.851562
-6.718279,-15.227928,-29.25415
-8.536369,-15.454426,15.337402
-13.218636,-13.926464,4.8652344
12.494694,5.4951134,79.37915
11.760441,5.658615,118.77515
8.253597,5.130123,143.6836
6.9330463,4.8698997,135.25269
9.032864,4.8470497,118.46802
8.07132,4.138088,89.29443
3.3577766,4.271431,79.944824
5.7939224,4.208912,72.995605
4.499815,4.173168,56.75952
11.1048565,5.143177,89.629395
9.198326,5.2834167,82.53027
8.663725,4.6720695,80.190674
9.421848,3.5643158,61.627197
5.211174,3.3483238,4.2958984
4.2369537,2.9667587,-33.438477
9.839266,2.4556885,-44.497314
8.798723,3.3959007,-34.766113
10.312674,4.235031,16.222656
9.657537,4.6128006,19.192383
5.5601387,4.878607,42.794434
6.9308357,5.2133102,29.448975
5.731201,4.63715,56.40454
8.62677,4.5039597,44.045654
7.702183,3.6486511,52.891846
4.6331825,1.1223297,5.6918945
7.044031,1.3416977,38.60913
7.193529,1.3796272,63.136475
0.49728394,0.5564461,50.53662
1.4714031,0.10506058,91.5061
0.25183868,-1.2636414,-2.814209
0.7887192,-1.2034531,34.853027
-0.07435608,-1.5712357,-14.438232
1.5919895,-1.2556686,14.013428
2.7424126,-1.2071342,-13.515869
1.3546963,-1.0661812,26.374268
0.91399574,0.8656845,50.690918
1.0859146,3.0617714,59.02368
1.1301765,2.8343887,37.833496
0.28282166,2.2649384,14.766846
4.2987328,1.7594376,-10.955078
4.4620743,1.3771057,-71.74927
5.3985863,2.4595451,-20.541992
6.8017807,2.602871,-36.28662
6.605625,3.3829498,14.306152
5.4263725,3.7165146,60.430176
4.7444,3.0064392,30.876953
4.3038387,2.0961723,12.841064
4.459381,1.9056625,-13.65625
5.413357,2.5381508,0.21435547
8.2200775,3.0306892,49.203125
8.796209,2.6224937,66.779785
7.6617985,2.9262009,70.81006
9.7584,3.4142685,75.15796
8.498108,2.976612,108.27661
8.151655,2.497509,79.42627
6.2369843,2.3497696,87.00244
5.344391,1.2151489,23.895996
4.5025864,1.7999306,46.994385
3.5769196,1.3995247,29.811523
6.4996986,2.034172,26.15625
0.7026367,1.5446625,42.39746
7.5490417,1.1230164,43.30298
4.619652,-0.12802887,-12.331055
3.0350952,-0.9478569,-31.432861
3.837677,-0.015029907,28.612793
4.7487984,0.22287369,-10.217285
5.479454,0.9809685,70.01123
6.038143,0.76913834,47.86548
6.5299873,0.701252,87.2666
3.747631,0.616909,91.38599
2.8598938,0.7266998,103.48779
9.498989,0.45942688,101.83447
-10.621935,6.7946053,113.724365
-1.1236687,6.3088303,97.90234
-0.5712471,6.318737,155.7268
-2.145874,5.4451485,126.072266
0.00459671,5.129833,66.0686
0.5991936,5.441765,118.75659
-1.026638,4.7606735,93.27173
-2.9658508,4.6932983,90.654785
-5.106823,3.6906815,8.936279
-1.2582474,4.577339,23.10791
0.70890045,5.615223,81.59961
0.013957977,5.116432,80.46997
1.783577,11.556755,52.319336
-1.4299011,11.405907,41.211426
-2.052887,10.285122,-19.000244
-2.2178154,10.273991,-26.776367
-4.502983,10.9437065,36.354492
-3.697773,11.104935,-1.3283691
-1.3445168,11.543762,18.488037
-2.7908554,11.869549,34.340332
-4.188404,11.736729,66.51904
-4.2296066,12.248741,136.60449
-1.9710503,11.525215,75.64111
-1.8745079,11.728874,119.92529
3.6084518,3.246544,35.08789
4.7492447,2.4860687,27.746094
3.7297325,2.7452927,26.200928
2.9166603,2.838707,37.52466
-0.03055191,1.7475967,-18.520264
-0.3440628,1.5014725,-44.8667
-0.03696823,1.1090698,-52.080322
2.600441,1.488617,-77.94946
4.9959755,1.8839188,-60.22583
2.3280945,0.708786,-106.331055
3.265812,1.8738403,-76.25879
51.336945,2.0116577,-63.606934
-19.656525,-2.371605,15.626953
16.782417,-2.0933685,3.2023926
27.727837,-1.8396835,32.530273
26.185192,-2.5031357,2.322998
-3.5457573,-3.646965,0.49560547
23.270916,-3.330635,37.886963
24.203175,-3.4517136,5.7478027
24.383007,-3.2271347,59.593018
-5.004528,-3.482933,56.09375
19.731697,-4.780777,-15.326416
19.523464,-5.0013885,17.282715
9.668541,-7.115898,22.959229
26.34988,3.9773178,3.178955
21.372906,3.5888748,30.977295
17.155205,3.6397934,23.038086
20.840462,4.188858,49.325195
24.480053,4.325859,41.661133
16.58934,4.5631332,81.69629
20.233192,5.045494,136.45972
17.583,3.4109268,114.23682
18.459614,3.7796326,97.426025
15.214344,4.28965,91.20361
18.73214,3.3985062,77.22583
16.346973,1.947197,103.82666
14.342609,18.62983,77.271484
15.137848,19.148605,80.206055
12.413101,17.739471,99.06738
15.413338,18.394348,125.16162
12.665932,19.222542,140.67285
12.342995,18.261597,127.19873
13.310776,16.831596,83.19531
13.670685,17.525604,28.422852
11.968521,17.359123,38.753418
12.655197,17.974709,122.98389
11.258965,18.065208,101.71631
12.573936,19.118431,107.32324
11.558525,7.1378326,80.2168
15.100693,6.1748047,72.15918
9.204468,7.8058167,60.121582
6.1813965,7.585724,74.60498
8.083,6.353012,62.731445
9.380272,6.5879974,55.06299
8.805115,6.9187317,18.354492
7.423538,7.3846893,20.536621
9.796066,6.9754944,0.0063476562
2.5379562,6.2641907,-56.36133
3.5612183,6.2490387,-101.20459
5.9895477,6.3770905,-103.40723
18.131065,65.73505,-81.40283
13.860168,66.498535,-66.06787
13.146202,67.45598,-78.57178
10.988861,67.168945,-81.71338
-1.2901382,66.773315,-68.427246
26.70404,66.55948,-67.49365
484.8838,66.807816,-91.543945
19.31424,67.58273,-41.501953
20.951149,68.23018,-1.8608398
8.309212,67.868484,-15.147949
11.469719,67.76073,-0.63183594
58.38488,67.11467,80.526855
59.722176,13.7733,-108.07373
28.453804,12.406174,-127.42432
20.926025,13.518494,-101.91943
38.010323,13.068878,-77.94092
32.461884,11.842194,-71.27246
27.179916,11.653793,-72.59473
-60.401016,7.0053253,24.060547
4.14283,12.738434,10.654785
16.220032,9.928848,-10.152344
8.3975525,7.38295,26.166992
25.714073,4.016205,-42.785156
26.924995,1.2567444,-66.677734
7.097595,11.949265,-9.041016
20.578217,15.795944,-45.791504
49.677124,17.332306,30.024414
83.27269,15.061981,32.470215
88.1464,16.442291,-1.9882812
75.87175,15.192047,65.12109
65.70572,12.761261,43.82422
78.56125,15.657211,99.50488
88.4014,21.178574,130.12354
39.11621,13.958618,125.98291
35.056778,14.426956,134.9126
108.969986,13.328476,98.25928
80.90553,-3.035263,84.67578
90.43194,-2.2051392,115.135254
89.2677,3.8966675,121.262695
19.698776,2.2103424,95.78223
66.18084,1.8145752,129.90332
73.4679,-0.39065552,106.56836
182.06256,4.618805,94.80322
180.43184,0.6290741,20.689941
184.15088,-2.5613708,56.137207
287.5929,8.050934,-26.311523
259.02722,9.640305,-48.498535
46.94806,-6.061569,-40.251465
47.195312,-68.13052,85.393555
13.70224,-69.44029,81.97412
31.107758,-68.52763,93.762695
57.331642,-67.60861,57.660156
-1.0693359,-69.42474,14.702637
40.88681,-69.99141,1.8198242
-28.873009,-73.18199,-32.45703
15.216858,-71.904465,65.90967
-37.957367,-72.63742,40.552734
-64.63433,-74.48842,85.73779
-46.33795,-76.63487,71.66943
-9.081711,-81.79857,39.182617
-47.209892,-18.668213,306.58545
-23.914627,-18.044098,226.89355
-19.147156,-19.382294,146.50879
-0.19963837,-15.563568,182.36719
287.73474,-9.676804,194.95898
-2.7176437,-9.978088,155.38574
20.827393,-7.01001,225.89355
20.507423,-5.465851,191.61523
19.924065,-3.6317139,182.60059
40.91327,-4.3392105,188.81787
37.598557,-4.6302032,229.2041
28.733536,-4.4480133,281.2339
-13.275818,7.90094,149.23682
-17.30294,5.1991653,171.88135
-16.664124,8.620377,123.9917
0.7034683,9.063629,50.948242
-58.104782,8.902481,142.1792
-8.19426,16.687935,89.44336
48.02307,15.98745,110.31348
16.358398,15.426361,114.07568
9.04216,14.01033,115.10254
3.9762115,17.602158,79.09131
-21.796638,23.00238,100.862305
-11.483093,26.604042,71.430176
-0.5694885,14.562828,81.94971
32.838936,14.571579,17.49707
-1.5312653,11.287361,23.097168
-3.91288,6.126793,-55.56006
-4.384552,2.1394882,-148.17627
-2.6069794,4.984642,-23.629883
-1.0667496,5.1618347,-125.796875
-4.0876923,0.7755356,-95.01953
-2.783287,1.2175903,-82.52588
5.733963,1.3625259,-54.25244
-0.2912674,-2.3151245,-47.192383
1.5738297,8.214195,-155.4458
-21.192295,2.3135452,-127.51758
-31.997917,2.701149,-23.042969
-21.360214,2.0925674,-48.761475
-29.2653,0.32546234,-77.44873
-30.01931,5.170784,-32.127686
-35.828163,2.5949173,-22.972412
-36.321087,-1.2479172,-31.142334
-29.67699,5.7155914,-33.750732
-21.350258,7.3725204,-54.07251
-30.451859,1.9676132,-31.148438
-28.835518,0.4075699,25.192871
-25.899467,5.5538864,-13.689209
-29.354012,-10.203537,-82.386475
-4.141083,-11.264847,-81.818115
-21.287582,-10.117821,-50.80249
-17.044632,-9.256378,-45.28247
-9.775993,-10.01194,-9.852539
-9.389103,-8.648628,18.251465
-4.4290886,-7.564171,57.231445
-7.115467,-7.968704,38.01416
-6.004837,-7.755768,42.443115
-3.2362976,-6.6057587,54.859863
-3.4754982,-6.370285,1.2324219
-4.9632263,-6.0984726,-54.28589
108.39253,7.5025635,84.704346
110.44392,8.395992,118.23804
86.3221,8.066666,108.69531
17.758568,8.191982,96.42456
16.926544,8.884693,65.98389
17.30592,8.708607,102.336914
17.68787,8.114212,70.12256
1.5759468,8.541462,15.810791
3.8352013,9.06562,73.54224
7.6333084,9.207912,89.00464
7.9329853,9.271786,93.1438
3.6618195,9.858971,96.05347
-23.23627,5.816036,135.4104
-27.076897,4.853256,125.29712
-26.29958,3.783886,113.79126
-13.142269,3.1298866,117.356445
-6.6988163,1.375515,148.35107
-3.3001995,-0.47237778,88.82788
-11.390917,-0.9548874,88.5437
-11.2091465,0.663044,117.28223
-6.2359715,1.0995636,123.70532
-5.6880455,0.7184372,98.22754
-2.805479,0.5393295,125.329346
-2.6740875,1.8469162,123.41553
-5.5779877,-0.5888672,56.33496
-0.74487686,-1.3111649,39.28833
1.438036,0.2920189,41.13867
3.9505692,-0.28428268,20.895996
