RT_price_resid,DA_price_resid,load_resid
1.415659,-1.2630653,55.087402
-2.5128956,-0.18150711,142.9768
-1.9552383,-0.12756729,87.634766
-0.9456806,-0.38669205,87.94287
-0.8126259,0.3745308,94.36499
1.4343128,1.691658,99.81958
1.6678867,1.7646599,53.292236
-0.79797363,3.8913078,50.966064
-1.2249012,7.7645607,47.139893
-4.476391,8.109261,80.23926
-7.6252346,7.9426346,68.12451
-6.9963493,8.923557,74.34326
-2.971342,10.220222,29.708984
-3.0329227,9.810993,-44.354492
-4.877903,8.71162,-25.74707
-3.9830322,7.3447227,1.6235352
-5.470112,6.974106,-36.33008
-0.3140583,7.641018,-7.621582
-4.1246777,7.607708,12.552002
-3.777876,7.852154,24.416016
-7.364811,5.080536,37.896484
-4.519129,3.710907,-14.6640625
-5.4710293,3.522396,0.77001953
-3.7906933,3.035904,-3.1323242
-2.9847927,2.9730644,-1.9074707
-3.1263561,3.1599884,-9.200928
-4.427931,3.0785294,-14.464355
-2.8108654,2.5423355,-27.411621
-4.874674,2.7623482,30.786621
-5.9419155,2.0644875,41.393066
-4.375145,2.2186928,9.2578125
-4.6292534,2.5692215,6.7629395
-5.0160484,1.7134018,-4.4699707
-1.3417873,1.6291008,31.059326
-0.3046074,1.6010551,43.28418
-1.866312,1.9304848,67.965576
-0.95886993,1.6910095,44.773438
1.4103622,1.3124237,67.656006
-1.681282,1.8310966,81.0542
-1.6282101,1.9501572,71.261475
-0.42803,1.4279099,50.35327
-2.1327171,1.1322365,8.529297
-2.021553,1.6791115,53.684082
-1.1621475,1.7401772,22.35669
-3.3084564,6.7467194,49.215576
-4.7105007,6.295738,-5.6518555
-0.95230675,5.1005363,-44.494385
-1.6591377,4.883194,-12.76001
1.303011,4.9412766,-28.479248
8.063776,5.297531,-21.92627
-1.5907421,5.9086304,-11.504639
0.5669193,6.5238686,46.869873
1.1448402,6.233242,46.036865
-3.5090218,6.323723,87.27368
-3.1359463,6.3224144,92.42505
-1.8789616,6.5075226,122.72339
-3.5935078,15.576035,115.4729
-1.9795113,15.63081,149.4878
-2.2046928,15.54129,208.04688
-2.9999084,13.81892,124.3501
1.5479221,13.795097,171.88452
4.5283775,13.0522995,130.71582
5.1287613,12.715401,159.26025
2.8040123,12.368881,116.99365
3.3485107,12.099339,127.579834
5.347542,11.746403,99.34961
3.618061,11.798908,93.39331
6.135479,12.42099,97.56543
2.2075367,2.8765411,130.18872
-2.2884521,2.9567184,113.92578
-2.6686897,1.9110413,75.628174
-1.7911263,1.8744049,46.11084
-4.7393684,1.3759918,50.908447
-5.35009,2.0599365,70.369385
-4.343357,2.0932617,47.6687
-3.5721207,2.6414642,67.95752
-5.646755,2.2673416,50.113525
-9.590157,1.5506592,38.01709
-11.317753,1.8501434,81.15039
-13.388351,2.2042313,80.826416
-8.939131,49.633224,18.6958
-10.684608,49.805916,35.133545
-11.598934,49.24288,37.697754
-12.511484,49.254257,49.274902
-13.657936,48.43125,-6.2910156
-11.599604,48.858406,13.383301
-9.271061,48.816116,12.151611
-9.143391,48.464172,-19.725342
-10.937447,48.443542,-27.758545
4.5021553,48.71183,-32.864258
-7.570797,48.089157,-59.489014
5.192959,47.75351,3.005371
23.498962,0.35606384,-96.372314
24.482918,0.39479065,-116.30078
49.784042,0.46322632,-183.60205
20.726051,0.36930847,-155.08057
9.534599,-0.33424377,-123.95654
6.6014786,-1.0926514,-187.85791
12.550476,-0.3384552,-139.27344
12.83886,0.7568054,-96.33252
16.739803,1.6972656,-80.46533
8.496002,0.50027466,-45.443115
9.53054,0.3766327,-110.17285
9.405457,-1.2693939,-141.4126
24.060188,1.1188965,-97.8457
18.557995,1.3952789,-47.208008
7.734497,2.9627838,82.180176
9.262276,3.2957306,101.903076
64.20197,1.3432465,50.68872
62.883995,0.3104248,82.50586
60.227615,-1.137085,48.236816
63.86835,-0.96333313,53.570557
58.09874,0.5112152,139.3064
63.993523,0.11087036,107.7312
64.51045,1.0132751,132.09937
75.58172,-1.179596,199.5398
68.175476,18.61444,202.20361
67.98767,18.520187,139.88818
72.324455,17.905167,98.60547
77.86664,17.63942,88.71484
59.173912,16.482147,70.32861
60.682205,17.033463,85.05957
57.368866,17.649353,66.118164
51.872925,16.708939,60.921387
54.79988,15.868378,21.361816
51.042824,14.541565,-42.486816
50.374825,14.720001,-65.59082
45.981155,8.442596,-55.629883
47.82193,81.768906,-90.305176
46.580147,83.10664,17.20996
125.073166,84.095825,7.935547
46.979416,84.457016,41.50879
125.476616,83.3322,62.265625
121.55483,83.38899,31.190918
46.194176,83.841995,58.02832
42.63463,81.96735,29.94043
42.403305,82.22017,62.5
40.66767,81.66315,70.94824
42.25699,81.454834,105.021484
39.7106,80.19908,124.26172
42.38243,16.456635,-59.00049
45.800278,15.247559,-115.62744
15.42868,15.305176,-54.46875
23.171799,15.607849,-27.313965
3.1708527,13.01593,-51.86621
10.632507,13.116913,-75.29883
14.89212,12.879913,-57.43506
19.621048,13.636749,-31.277832
13.650589,15.620361,-49.375
11.633545,14.619293,-93.65527
3.4976196,15.835693,-118.72705
-0.5845032,18.579529,-108.70459
51.30188,-24.870773,-92.84424
40.608047,-24.093521,-90.06055
112.07077,-21.671127,-19.273926
37.96102,-20.227371,28.13086
25.154778,-22.093185,-27.478027
28.80114,-23.950241,7.4995117
21.488274,-22.945663,-53.52832
20.658058,-22.754044,-94.461426
14.937576,-23.133194,-11.885254
74.30662,-22.200974,-25.479004
28.634377,-20.762222,-83.33301
25.408127,-24.570145,-21.187012
77.964386,71.42682,79.88721
21.610481,73.22296,131.5747
97.99785,73.25862,45.32666
57.41532,74.56828,43.722656
36.731194,73.50255,2.4658203
34.022934,75.22919,-25.493652
34.22796,75.32823,55.7041
35.362694,74.860825,24.308594
35.063065,77.96005,65.4082
50.52214,76.91113,-5.102539
58.16564,76.4265,41.915527
60.454254,63.062088,44.177734
34.1456,-35.197495,-65.74219
29.864159,-34.972153,-104.39502
10.207184,-34.87996,-3.0625
25.555756,-33.212814,60.26367
26.42221,-33.32811,97.06543
35.094856,-34.207413,104.68506
99.720566,-36.59453,22.77246
48.89736,-37.144333,15.67041
44.66295,-36.010056,-8.088379
74.60895,-36.43416,-1.9726562
24.787285,-34.651627,-44.643555
60.46425,-36.75157,-13.248047
78.53536,4.3914337,112.94824
89.23052,4.523712,120.46338
62.19545,6.0125427,136.9082
51.174416,5.0484924,133.43213
60.87961,5.091797,62.64453
41.542953,7.500778,74.58008
232.09244,7.9361877,108.5542
50.278404,8.328873,84.163574
217.75867,7.748535,81.793945
41.111473,7.8881226,73.504395
207.36873,8.791016,76.44385
13.888817,6.659363,46.418945
117.98311,-42.700897,72.34863
177.801,-42.087906,46.967285
189.36234,-42.683914,34.058594
47.41449,-42.39662,19.195312
48.920998,-42.640503,13.155762
56.153366,-41.402176,-21.35205
10.747253,-44.03282,12.375488
24.60083,-42.40039,-20.63379
0.9638519,-45.3479,-9.512207
25.163483,-45.95427,-4.121582
13.5855255,-49.580093,9.642578
50.02082,-50.68602,35.449707
-6.676544,7.6532593,155.12354
-41.513268,8.640869,165.24316
-9.236694,8.697662,183.66602
19.961708,8.68631,128.81885
31.30709,9.88559,197.98438
42.86348,8.655151,202.46387
39.36692,8.397263,208.84375
35.47751,9.741104,230.56982
30.071167,13.226822,183.14404
51.950706,13.870377,189.2002
48.171936,15.177338,229.896
36.934525,18.662628,164.76318
25.457596,1.3996887,120.015625
-17.165794,-1.2247314,137.32373
-25.048111,-0.18519592,58.573242
-10.98613,1.9723511,35.776855
-10.958809,3.9202728,74.81152
-23.63343,1.8806915,61.12793
-14.836121,5.059189,-4.820801
-43.57341,3.352417,-57.618164
-37.468494,4.7901,18.46875
-43.146824,7.639374,34.996582
-33.5812,11.588821,18.763672
-18.480515,16.602295,10.658203
-30.352982,-12.108955,18.805664
-21.845726,-11.308769,-23.785645
-33.082752,-11.212059,-0.9699707
-27.576878,-14.539177,-43.384277
-29.707653,-10.7445755,-40.362793
-32.207207,-7.356163,-21.756348
-45.326683,-10.228294,-30.817139
-23.332699,-10.967094,32.943848
-30.871517,-13.227577,32.729736
-21.456295,-14.827415,-65.775635
5.247429,-14.848259,-26.716797
3.8422394,-6.4814377,-66.79932
-11.3360405,-19.476189,31.7417
-3.566761,-19.78164,-4.171875
-1.1577148,-19.299744,60.406494
-5.5949097,-19.163498,85.4209
-6.0539207,-20.118858,82.23877
-4.584118,-19.473793,82.41748
107.62102,-19.124268,44.331055
39.529366,-18.71386,42.83789
0.68911743,-18.547844,7.6013184
0.90034103,-17.39093,40.2041
-5.566349,-16.690369,93.61841
3.0049438,-15.633163,34.120117
-5.9964485,15.5750675,113.944824
-8.54221,15.268732,143.7605
-9.272011,12.902622,91.625244
0.19086075,12.5719795,67.47363
8.015015,13.049171,71.3147
7.94442,12.161724,64.59253
-12.587959,10.429626,92.12573
1.8353539,11.656857,88.95288
11.564903,11.551262,92.06494
15.088713,11.490997,163.46802
9.456961,9.373943,139.51514
13.033148,11.068651,178.94873
-4.672325,5.1425743,134.11719
1.8422012,4.924217,95.535645
2.9490356,4.084984,69.33374
10.141712,3.1566353,34.647217
9.345814,4.2764626,105.53906
9.903622,3.5487328,85.36694
5.579651,2.345749,62.2688
5.3656845,3.520321,58.583496
11.489107,4.1561546,79.598145
5.8440704,1.5439034,120.843506
2.8709488,1.3458633,138.63477
3.0510597,6.856529,71.53076
87.901,-1.2090263,59.581543
50.75938,-1.362423,61.14209
1.6971588,0.23764801,48.328857
-3.2508087,0.3499527,71.352295
0.9606323,-0.46112823,37.697266
1.501358,-1.2393036,73.14429
-2.0094109,-0.38531494,55.95288
0.6461563,0.52780914,110.724365
-1.311142,-1.0497589,131.6123
2.8387985,-0.7318115,0.5119629
2.252697,-0.002506256,-29.714111
0.68055725,4.4097977,5.088135
-17.798115,2.1755104,74.59424
-16.207716,2.6807709,84.82715
-11.235054,2.908989,92.36426
-7.173252,1.3360138,53.84961
-11.107981,0.21721649,62.31543
-7.540098,-0.5975952,64.31494
-11.463261,-0.9777603,3.9631348
-11.240017,0.2508545,17.382568
-6.512928,-0.11358261,-41.85205
-9.515949,0.13441467,21.203613
-5.1985817,1.0780563,34.198242
-1.9175167,2.880928,37.0542
-10.115591,4.3993607,11.502686
-8.115967,4.10923,40.645508
-6.6854267,4.0883255,-1.534668
-6.4628487,3.3455658,-0.018066406
-4.2204647,3.4800987,22.695312
-5.5284786,4.0279846,-29.398193
-6.0772724,4.306389,2.684082
-8.925661,3.5803375,-22.484863
-5.819702,5.2214165,15.888184
-5.0335007,5.299835,-14.580566
-5.22361,4.985382,16.31665
-5.094677,4.9390907,-6.0195312
-4.2975636,1.1288376,-3.352295
-4.0537033,1.8092003,-2.9594727
-5.4651165,0.94228363,21.247803
-3.450386,1.6708832,14.44043
-2.9657955,3.1361656,3.5820312
-6.526266,2.2687035,3.3598633
-5.869009,0.8424187,3.8271484
-2.4271336,0.91438293,42.047363
-6.443268,0.64604187,6.126953
-2.8564606,0.53393936,9.916992
-6.218176,0.36031723,-22.529541
-7.753273,0.49106598,-4.348877
-5.4097137,3.134529,-28.832275
2.713499,3.2202187,12.875244
3.0891838,2.8618011,-13.043945
-5.5344753,2.4814148,1.7307129
-5.376358,2.3700294,-24.870361
-4.340288,2.6021957,5.802002
-2.3954124,3.1169014,31.490723
-3.6818905,2.8119545,-1.387207
-4.202656,2.6028862,21.370605
-2.8442268,2.7219048,40.666016
-3.2191525,2.6584778,85.583984
-0.40607643,2.4339752,46.631836
-3.5623016,1.0047531,96.161865
-0.10378647,0.46284485,44.825195
-2.8355808,0.46635437,108.251465
-2.0948486,-0.17206573,101.86548
-4.6142445,-0.18529129,113.48364
-1.5948544,-0.0353508,126.468994
-1.4519997,-0.2854576,136.73682
-1.277853,0.13399887,161.57178
-2.2138767,-0.06378555,154.26953
-2.1583538,-0.6209297,141.71338
-3.002901,-1.1932335,108.30737
-1.420435,-1.3008118,122.0022
-6.1375294,19.167095,108.938965
-2.8534145,19.48912,134.80396
-3.6531029,19.27562,105.88745
-4.379305,18.376732,31.322754
-4.6493626,18.504265,61.4834
-5.967663,18.419071,42.80493
-4.647011,18.964,60.733154
-4.7363186,19.742126,90.898926
-3.6550674,19.677086,66.79761
-3.6620274,19.396782,37.068115
-3.9486046,18.956001,15.871338
-4.0924606,19.796638,69.75073
-8.95837,-14.624947,18.131348
-6.154314,-14.993881,20.94629
-9.349724,-15.141563,11.965332
-10.71508,-15.170746,29.248535
-13.53249,-16.467796,11.550537
-11.581858,-15.733879,39.770752
-10.786623,-16.403008,14.298828
-9.9668865,-17.227707,-3.0930176
-10.063345,-16.780083,31.062744
-12.219646,-16.934715,65.433105
-13.06406,-16.788177,90.17578
-13.062164,-16.791328,68.34473
2.2120132,2.1584015,75.30859
14.780876,1.8752899,18.551025
15.77589,1.5971146,55.643066
-7.7747707,1.6289673,61.96118
-7.792799,1.5530128,-9.951416
-5.9922447,1.3428574,7.7460938
1.9664612,1.6958237,43.836426
1.4449959,1.5436897,13.139648
4.47937,1.6880112,34.841064
12.645126,2.0408974,11.614258
10.308678,1.9071579,5.4975586
11.943863,0.7081642,-42.05298
1.4413872,2.4034882,11.450684
4.249283,4.406143,111.381836
-0.09720993,3.8887863,100.32007
6.110077,2.9402962,35.401123
3.399334,2.6738396,101.16089
3.3285065,1.0431328,10.831787
10.296791,0.24695587,-21.659912
4.316101,1.0523376,15.489258
-8.651543,1.4382439,-35.5542
-11.9426,0.9269104,-26.018799
-11.738991,0.50543594,-25.798584
-8.373302,0.18375397,64.882324
-7.5108147,26.032272,33.135742
-0.9704399,25.419197,50.871094
-5.5968895,25.297066,21.106934
-6.467392,25.087357,40.22754
-6.1882668,23.942078,24.947754
-6.4607925,24.853561,59.442383
-7.408882,25.083008,68.04614
-7.362526,24.90432,59.60913
-5.04945,25.634758,107.79443
1.2131386,25.132622,110.99585
0.22952652,24.702194,63.953125
-5.462837,26.193844,92.83887
-5.222931,4.098648,36.449707
-7.834198,4.2383575,42.416016
-8.949036,5.222809,70.20752
-9.38615,5.338089,92.93164
-8.350494,4.06398,32.90332
-10.056877,3.9514694,42.433594
-9.58651,3.6749115,48.09424
-8.901993,3.3013,17.012207
-11.833469,4.0716095,45.495605
-5.8825684,3.9828644,25.523926
-10.918823,4.8641434,8.330566
-8.073647,4.90036,-8.2734375
-1.2180481,12.974808,-22.250977
-0.26676178,13.163757,0.0390625
-1.5098228,14.026596,19.813477
-12.381958,14.579926,52.876953
-13.212185,14.048111,37.01123
-14.357849,13.685135,26.189453
-15.500938,13.5347595,-25.418457
-16.662193,13.465591,-11.745605
-19.487782,13.48114,-32.924805
-18.917763,13.242554,-87.04736
-14.592503,14.344009,-62.32715
-15.425304,12.665283,-38.99463
-26.752028,35.54904,-71.51074
-26.729145,34.93489,-100.85303
-22.54221,35.758896,-107.58252
-19.871124,35.893097,-88.55029
-22.800255,34.92343,-93.65039
-22.593864,35.458862,-105.6416
-21.660648,36.102783,-106.25293
-21.538555,36.122437,-35.98242
-10.756458,37.23517,-27.26123
-14.271194,37.764847,11.186523
-7.3881836,38.00859,35.449707
-8.637474,33.446136,47.475098
-0.73181915,-60.040718,-14.352051
-5.4655495,-60.211662,-10.36377
2.0531883,-59.186256,47.63672
48.387917,-59.07406,66.31641
25.81218,-59.96525,50.836914
23.90474,-60.12806,33.726562
30.723656,-59.854668,79.197266
41.85086,-60.571815,1.9418945
41.170998,-59.036644,33.713867
32.90118,-58.418144,47.15869
32.64586,-58.485924,48.42383
40.60392,-60.538063,12.425781
-3.6284218,18.613861,178.91992
-10.219807,19.83908,175.43555
1.5544434,19.270546,189.46777
43.41455,19.314606,191.20557
3.2404442,20.237854,144.9082
70.31573,20.20404,166.17969
33.265915,20.008087,186.45508
35.255356,19.527924,182.26807
31.818237,19.039818,219.4585
75.006226,20.160507,218.34668
58.171143,19.695,230.60889
50.178265,13.825882,253.05322
40.152992,-8.083107,196.82617
95.674324,-8.191803,162.55957
96.03972,-9.115631,111.68359
27.721825,-10.1185,107.68652
30.643093,-8.525558,142.99219
19.408554,-8.67778,122.41504
24.050781,-8.971237,68.75928
26.346481,-10.264603,56.983887
28.668556,-10.707443,37.833008
24.265984,-11.789612,43.44629
33.77546,-12.995995,-6.6879883
23.291924,-14.235397,4.069824
31.23388,-24.444744,-21.41748
7.0488434,-24.881176,22.668457
0.34459686,-25.924809,40.95752
4.28907,-25.016834,-36.58496
10.752701,-24.691769,-13.265625
2.8320618,-25.303707,-79.29834
8.079254,-24.675335,-39.601074
55.337265,-20.730282,-26.78125
0.68307495,-20.53172,-52.12793
-31.155453,-20.65002,-15.255859
-40.024727,-20.59306,-3.0185547
335.75037,-13.842289,-116.89258
329.71475,-2.8105469,-27.429688
337.09686,-3.5419693,-86.22998
354.0132,-3.8696442,-150.13477
354.71185,-3.616745,-167.04297
246.76337,-6.214123,-238.896
250.28305,-5.0057373,-173.4292
245.97354,-3.5364304,-180.15186
238.10185,-3.4428024,-125.29639
247.39993,-2.1481705,-129.95801
257.72156,-0.4729309,-111.18213
263.25397,1.0125389,-35.188477
183.64162,-2.182045,98.76611
166.22496,-2.8532486,100.80444
147.9465,-2.3121185,176.49512
138.48819,-4.8715324,280.3125
148.26433,-11.80238,359.2107
120.835495,-16.586147,374.26978
103.34003,-19.3306,345.8452
152.29817,-22.396992,247.12866
66.15033,-25.920399,166.64917
-53.93033,-26.500568,195.32715
-83.44741,-23.641216,187.36841
-75.87209,-24.796818,156.15918
-77.482925,-24.46767,143.98218
-107.2923,-31.003662,181.50415
-96.57478,-27.849152,242.52466
21.127594,-32.10968,208.97705
-105.29155,-33.629677,208.229
-89.67302,-32.368088,195.70142
-95.74955,-35.006073,160.50195
-24.568405,-38.404617,179.57666
-92.408104,-32.770096,172.09424
-73.471924,-28.636803,108.12622
-51.061756,-27.979942,99.38867
-44.471687,-26.354897,74.9541
-40.909386,-15.729107,32.017334
-54.691166,-19.313004,4.5148926
-54.051846,-18.902515,-11.492432
-68.8523,-10.73027,21.670166
-42.85692,1.1578217,16.856445
-35.761524,3.3863487,-44.933838
-34.72879,6.6478806,1.2341309
-46.42389,6.488806,-36.46753
-36.440445,7.3617077,-44.976562
-35.298668,8.158592,-83.21265
-38.97257,9.141846,-99.19678
-36.66492,10.147577,-112.41504
-37.294743,12.949469,-106.05151
-4.667839,24.839083,-35.093506
-0.79239655,24.477179,-71.92139
9.120262,24.346632,-87.83301
11.595459,25.589018,-69.58472
253.69426,26.142233,-59.10034
150.23596,23.069078,-30.80957
41.214783,24.723993,-16.979004
22.740364,23.993631,-75.87842
25.8522,20.547998,-82.22949
29.95182,19.00289,-42.342285
39.948494,19.437368,-63.27417
32.82236,16.09762,-61.579346
24.209045,7.408615,-53.580566
