RT_price_resid,DA_price_resid,load_resid
24.004894,4.139164,-65.361084
21.213425,5.458227,-99.60571
25.249237,3.7538662,-64.048584
-19.464714,-2.0671463,-34.203125
-8.614288,-0.03451729,-35.390625
7.430092,0.57024765,1.9477539
16.22818,-3.9142265,28.035156
26.609428,-6.6910934,75.48755
30.146366,-6.531582,37.408936
4.4082413,-5.092888,1.6879883
9.518082,-3.8803825,-14.228516
23.417439,-4.5907784,21.244873
27.900131,-5.72208,32.90039
22.609806,-4.6724663,86.80054
-20.545675,-4.8217773,113.907715
-31.174715,-7.2353477,97.43823
-28.294619,-7.799061,76.78247
-20.636402,-5.8709984,60.269043
-25.934729,-8.639347,73.74463
-28.465984,-10.47179,85.58374
-32.10488,-8.84663,38.270508
-32.898285,-7.987751,74.72339
-33.70997,-7.2166862,72.39111
-28.353638,-3.127697,61.83081
-32.227966,-2.1982899,10.915283
-29.02114,-2.5070877,11.069092
-17.41667,-1.946516,6.078369
-18.179564,1.7303238,18.964355
-20.788614,3.5835419,26.99878
-20.969028,2.575035,26.832031
-16.216913,7.2562656,10.703125
-11.432455,11.517679,-28.965576
-11.95562,9.29044,-46.61035
-13.132271,7.010706,-14.914795
-11.171925,7.281275,-2.6862793
-18.970432,6.5244675,-9.384766
-8.859846,6.5043335,-7.510254
-14.672697,6.209646,-19.695312
-16.69891,6.72657,-33.509766
-13.027353,5.675661,-20.24121
-12.3835335,4.813101,-14.485596
-11.9948845,4.9277534,-29.981934
-12.294895,5.300617,-37.651855
-10.19301,5.9138145,-35.899414
-9.125315,6.1973095,-14.733643
-7.9478226,5.9455585,-49.96753
-8.577175,6.282099,-47.3396
-10.20784,4.981058,-51.231445
-10.813598,4.7277813,-36.063477
-13.412508,3.942543,-76.66333
-11.216736,3.8070507,-40.6875
-8.433611,3.6606998,-48.188477
-7.4110374,3.4288712,-79.73364
-7.0928383,2.8430805,-56.274902
-7.6187134,1.4090538,-61.876953
-7.134961,1.1305866,-42.4021
-8.906065,0.32095146,-74.25928
-10.902286,0.049800873,-62.253418
-8.408631,0.14216423,-58.49878
-6.601407,-0.028963089,-64.65625
-1.4868412,-0.52918816,-78.339355
-1.4669132,-0.8929634,-59.597656
-2.54245,-1.4639034,-107.22803
-2.4750404,-1.5480785,-137.01099
-1.9701176,-1.0216274,-99.53784
-1.1127911,-0.48046684,-69.50293
0.71401787,-0.52630997,-74.302
-0.27994347,-0.3759899,-66.26245
0.14360237,-0.22638512,-50.966064
0.14928627,-0.71437645,-53.420654
0.17739105,-1.0403099,-77.8147
-3.2152863,0.64816666,-27.461182
-1.7292347,0.30200958,-52.815186
-1.879139,-0.38402176,-47.291748
-3.252388,-0.0587368,-45.588867
-2.0079784,0.21703339,-6.9418945
-1.5219002,-0.097631454,-28.240234
-2.4677696,-0.34643364,-27.822266
-3.3600254,-0.46663475,-23.02539
-2.5102863,-0.6051159,-38.541504
-1.5538845,-0.5606613,-15.079834
-2.1367283,-0.83109665,-39.596924
-1.2136211,-0.30036545,-21.614014
-4.2275066,-1.149517,-55.454346
-2.5068436,-0.99464226,-15.886719
-3.232893,-1.6988163,-29.603027
-2.6192436,-1.4108753,-39.53784
-2.6285648,-1.5452785,-33.799316
-2.7633743,-0.9670639,15.01709
-2.9824543,-1.1252766,-14.77832
-2.4809666,-1.1392574,-25.185547
-2.0397282,-0.35722733,21.958984
-4.0358696,-0.7803745,26.751953
-5.3922253,-1.0199261,28.773193
-4.8601227,-0.7306633,19.385742
-10.97841,2.1181927,21.5271
-11.055841,1.5846138,-0.68774414
-6.812443,0.50935173,-45.51123
-6.0736437,0.93601036,-26.589355
-6.30645,0.6221428,-35.939453
-5.6029034,0.28804588,-122.14307
-6.858938,1.2584648,-88.53467
-7.2140837,1.4105434,-87.77222
-7.123102,1.4449158,-79.56714
-6.90921,1.1988258,-119.27954
-7.788783,1.4064655,-121.22485
-6.524329,1.8431282,-92.377686
-5.5085993,-2.361063,-110.15381
-4.0524473,-2.1093407,-82.822754
-7.585285,-2.1362534,-88.99292
-7.3842163,-3.031681,-127.49243
-9.026358,-3.6707706,-162.70801
-9.17946,-2.6547565,-83.45288
-6.890173,-2.2867756,-72.07544
-6.4268923,-2.4457684,-87.91211
-8.992072,-2.7395077,-81.556885
-10.161348,-3.164114,-75.34766
-9.449662,-3.3815136,-59.81079
-8.891434,-3.6969128,-44.028564
-6.756468,1.2960415,-39.526855
-5.416996,0.8563175,-36.559082
-5.8552933,-0.02557373,-54.749756
-8.032476,0.1401596,-50.654053
-7.10042,0.113983154,-42.646484
-5.9500046,0.2910614,-77.29785
-6.089113,0.51750946,-59.458008
-6.1749744,1.1309834,-20.910889
-6.2613335,0.6731949,-41.638916
-5.2969913,0.945282,-11.257324
-6.6904163,1.071804,-40.968994
-6.482107,0.28675842,-52.578857
-5.2768593,-0.8864746,-28.583008
-5.899536,-1.3322525,-77.59619
-6.904909,-1.3572006,-69.7688
-6.4241943,-1.0687103,-95.947754
-7.9145966,-1.6674232,-93.052734
-7.3177032,-0.8070526,-61.484863
-7.9881554,-0.8592644,-51.72827
-5.8940773,-0.6211662,-69.84668
-6.3239117,-0.16345215,-55.507812
-9.899418,-1.6032677,-109.607666
-8.145073,-0.87397766,-89.15918
-7.8640537,-1.3892479,-78.759766
-6.7847557,0.30576324,-60.734863
-6.3644314,1.1161118,-5.092041
-6.1311893,0.21652222,-31.3042
-6.2839966,0.94390106,13.197266
-9.325668,0.097717285,-18.217773
-6.7279816,-0.31928253,-6.791504
-8.022966,-0.6030235,-24.978027
-7.7336426,-0.4798088,-22.550049
-6.2492523,-0.18824768,6.875
-7.50218,-0.21972656,-6.7678223
-7.3344135,0.004360199,30.166992
-8.098688,-0.6925545,20.346191
-7.1188107,-1.415535,10.141357
-7.729107,-1.5708275,12.261475
-8.97246,-1.8372345,5.7648926
-7.0211105,-1.4128647,-28.474854
-8.438747,-1.2764893,6.883789
-8.539324,-1.1803284,-15.199951
-7.840555,-1.2757645,-20.885254
-8.922045,-0.85905457,-5.786865
-8.103928,-0.82949066,21.05542
-7.928158,-0.6214218,37.321777
-9.375591,-0.92197037,-19.445557
-7.944893,-1.6389084,-46.007324
-8.250811,-1.5890579,-38.20337
-7.2775745,-1.4204865,-47.553223
-7.3451595,-1.2477303,-41.84668
-7.111393,-0.4012642,6.0109863
-8.800957,-0.94013214,-31.080322
-9.04204,-1.3108025,-23.611816
-7.955944,-1.4301987,-42.631348
-6.8580036,-1.1769447,-22.49292
-3.2452927,-1.9381714,-59.343994
-6.8017197,-2.0884361,-69.24902
-8.412193,-0.8767395,-1.7060547
-6.8456097,-1.3077469,32.01465
-6.4126034,-1.5643158,0.98950195
-7.419195,-1.2101517,11.116943
-6.766838,-1.8797874,-15.739014
-7.1142693,-2.3676758,3.5568848
-7.619335,-2.4882088,-2.744629
-4.6949196,-2.6149292,-23.194092
-7.121279,-2.2316399,8.59375
-7.6146564,-2.048008,31.39624
-9.498459,-2.70673,5.0771484
-8.914064,-2.8138008,10.299072
-4.8683434,-3.0455093,-24.247314
-5.0718384,-4.0734406,-36.514893
-8.334757,6.57436,-17.81128
-6.048937,6.8682175,4.5932617
-6.4977455,7.659176,21.192383
-3.62282,7.6993637,6.8813477
-4.6409397,7.812954,34.47168
-4.7336655,7.294277,4.298828
-7.14744,6.6876373,-17.415771
-7.786751,6.560158,-41.167725
-7.074978,6.947834,-33.501465
-5.8400593,6.6015167,-38.63672
-5.6860123,7.2266273,-52.644043
-3.7183495,6.9215126,-49.789307
-5.5405006,-16.016876,-64.88403
-10.490242,-16.622826,-90.961426
-10.977041,-17.02694,-97.0376
-10.866985,-16.646042,-79.59668
-11.79323,-16.724476,-97.5271
-11.139561,-16.345367,-97.93213
-9.645647,-16.429932,-97.6875
-8.590315,-16.352264,-125.40332
-9.737259,-16.217407,-118.84717
-15.264872,-16.806644,-147.11792
-14.477053,-16.454102,-134.27515
-13.691618,-16.617485,-140.57861
0.14616394,-1.5675278,-102.15503
-1.9609528,-1.3076515,-106.19507
-2.5275536,-1.9820976,-122.992676
-5.671131,-1.779377,-141.41528
-5.822899,-2.0146713,-169.34277
0.8972969,-1.1414452,-155.07104
1.2303085,-1.2504196,-152.65161
1.3480225,-0.923851,-128.03442
2.0244255,-0.84375,-139.90137
6.7102737,-0.5483818,-150.7732
6.1502724,-0.34020233,-117.43506
0.19523048,-1.4291306,-135.57568
-3.8658829,-7.1954765,-154.44214
-3.0768013,-6.6848717,-152.18945
-3.3899574,-6.7991867,-172.41602
1.078474,-6.5288963,-142.29639
0.49322128,-6.270626,-101.54443
1.3816319,-5.396511,-73.45972
0.5316696,-5.7228165,-65.610596
-1.194088,-6.2370796,-67.5874
0.06477356,-5.663887,-33.713135
-1.9537506,-5.789627,0.88720703
0.049179077,-6.2239494,-13.382568
0.44582176,-6.7398415,-5.0827637
28.8002,-5.657589,29.4021
30.884417,-5.6661034,29.987549
57.89666,-5.23975,71.72583
8.137222,-5.6248436,47.621338
8.349951,-6.0984497,2.0449219
8.586853,-5.6680794,19.09375
8.951759,-5.913498,11.70752
9.61269,-5.8253403,-20.739014
8.970238,-5.5163803,-62.022705
11.141415,-5.4698944,-90.30908
9.724121,-5.231529,-88.87329
30.400734,-3.900608,-108.07007
-6.139759,-2.6453934,-112.91919
-6.274374,-1.8002872,-102.53467
-14.87048,-2.3139439,-120.09155
-7.306078,-2.0364132,-174.33276
-6.3613625,-2.0862331,-135.21216
-4.246853,-1.701891,-136.66211
-5.2168484,-1.8009586,-121.877686
-5.5868816,-1.8551273,-131.7207
-14.464413,-1.0494709,-108.125
-6.611948,-0.7177143,-105.48926
-4.3124027,-0.9602184,-118.880615
-11.756851,-0.8464489,-92.53467
-3.2402725,-1.1752186,-97.391846
0.6166687,-2.007351,-93.41626
-2.850544,-1.9725819,-66.19263
-5.2919693,-1.7095528,-38.17163
-4.120577,-2.6805382,-68.14551
-7.1848755,-2.709694,-41.608643
-6.202759,-3.0054626,-87.10864
-7.282749,-2.989441,-65.54639
-7.4918976,-2.7482204,-93.13501
-7.1464634,-2.229992,-101.93213
-4.105112,-0.8630333,-46.242676
-4.877514,-0.055250168,-72.56738
-4.303236,-3.9922752,-70.9668
134.26025,-3.4916553,-43.84082
5.945427,-3.8223286,-82.0437
-3.312931,-3.1298962,-57.371582
-1.2090302,-3.0322266,-79.168945
-2.0428467,-2.1109104,-100.37866
2.8784142,-1.1565228,-69.39502
4.1390305,-1.5550537,-100.398926
3.2242088,-0.83948326,-53.504395
3.799591,-0.29239845,-26.503418
-0.20806694,-0.8527832,-50.62549
0.279356,0.63586426,-9.067139
-3.2269592,4.0671787,-15.418945
-24.14782,1.2216873,-44.503418
-8.254305,3.6775742,-21.078125
-2.6830711,2.5917702,-32.966797
-1.3757114,0.769228,-56.697754
0.82756615,-0.38319588,-76.528076
3.1521854,-0.2680664,-60.029785
-8.633602,1.0555649,-39.648193
-2.5558128,1.7991848,-36.64258
4.4251575,2.2786388,-7.4245605
0.3595791,1.9928722,-9.018066
3.3533287,1.9922657,-14.181152
1.8033733,0.15080452,20.97754
-1.0967884,-0.6374836,-0.5209961
2.4191093,-0.43710518,15.873535
5.084795,1.1248379,8.56543
1.4726353,-1.2849903,2.9760742
1.3564739,-1.6161404,22.758423
-1.665123,-0.83535767,-27.188232
-1.458252,-1.1801662,1.9975586
-3.9284935,-1.7402248,-19.212158
-0.25240707,-0.3288555,-37.870483
-1.396862,-0.5753422,-49.8573
1.8987656,-0.53034973,-54.838135
1.2950993,-0.8646946,-65.68713
-3.1087093,0.94358253,-62.020386
-3.9212303,0.22480965,-59.375732
-3.8396454,-0.7145977,-67.55017
-0.7682724,2.27145,-66.59595
3.4565067,3.3244915,-75.00098
-0.7479019,1.5916862,-49.95935
-0.432621,1.0291977,-46.086304
1.7850552,1.0481339,-43.114136
-5.0603485,1.0548286,-26.344727
2.326189,0.82052994,-25.851074
-3.7179718,1.3068066,-13.220215
-3.9469147,1.9670143,-39.07129
-1.3382511,1.3365345,-13.60437
-1.5913258,0.38704872,-48.126343
0.16767311,0.30397224,-23.256226
-1.1501236,0.35227394,-24.146484
-0.7144966,0.1332016,-28.709229
-1.1586456,-0.17673683,-49.065308
-1.316225,-0.16422272,-28.006958
-0.33595467,-0.008214951,-15.896118
0.0089149475,-0.40115547,-53.3562
-0.4621544,-0.0002632141,-39.39612
-0.6044655,-0.018218994,-52.038452
1.9545078,0.011356354,-36.50061
2.5520973,0.09397507,-33.141357
2.2859554,0.16057014,-7.6794434
-1.0580921,-0.083307266,-25.89087
0.54782677,-0.30814362,-44.885376
0.12815285,-0.6563778,-45.050415
0.13732147,-0.6606331,-50.72815
0.30283546,-0.8747368,-79.046265
0.43522453,-0.83307266,-101.028564
0.89987373,-0.35933685,-26.506348
0.188694,-0.37768936,-44.034912
3.8190002,-0.24928284,-49.916992
2.9037857,-1.7953014,-51.81128
2.532261,-2.1002102,-70.28638
1.6940937,-2.9536057,-76.56641
1.9607697,-3.1146984,-68.09277
4.6959915,-2.66823,-42.962402
5.24856,-2.9877453,-72.666504
7.4236374,-2.9300957,-54.39917
7.3362026,-2.81114,-53.29712
6.8165417,-2.5785122,-17.407715
5.99979,-3.6820183,-64.82666
6.199276,-3.3336926,-45.645508
6.6617107,-3.0220375,1.0061035
4.5745544,1.7033806,-12.685303
4.0385857,2.366436,64.17261
5.6926174,1.5231647,55.347656
2.517109,0.7138691,32.38086
1.0402164,-0.10051918,14.688965
0.67822266,0.023942947,38.128662
1.4956093,-0.030618668,24.263672
1.6183434,0.15057182,32.24341
3.9097729,0.214468,32.728027
3.26515,-0.15979958,4.852051
2.9922485,-0.24382973,-11.749512
3.0773811,-0.6245308,-14.789551
3.267395,-3.7002773,14.567383
2.4727879,-4.5050907,-10.532959
1.6419849,-5.5122776,-41.024902
1.3062649,-5.535692,-86.998535
1.2454262,-5.424921,-104.01807
1.9475555,-4.6665287,-96.51099
3.0200233,-4.285448,-73.29077
1.519104,-4.138571,-89.24219
0.37135696,-4.1072636,-97.90454
-0.5782623,-4.1032352,-65.148926
-4.3649864,-3.3773136,-49.29541
-0.7482338,-3.7003536,-55.73755
1.6265144,-2.4713783,-42.040527
0.16704941,-2.9201698,-76.70654
-2.2149086,-4.52956,-132.72266
-3.4358788,-4.5130043,-117.507324
-3.6562462,-3.6791382,-97.191895
-2.585472,-3.442974,-83.647705
-4.6444664,-4.042141,-91.45825
-5.3041096,-4.029209,-100.45361
-5.992872,-4.148121,-94.48096
-6.9682426,-4.8386726,-113.725586
-6.4183273,-3.4830475,-52.831787
-4.503319,-3.7621956,-73.64917
-4.1767635,-5.1115723,-64.81323
-7.888035,-4.4836845,-30.082031
-7.523176,-4.6816063,-45.216064
-3.5963764,-5.000145,-68.713135
-5.7610188,-5.256344,-70.50781
95.38579,-5.025158,-33.03418
-2.1186295,-5.384548,-32.031982
-6.9103203,-5.2652817,-11.7421875
-6.566023,-5.0100517,-31.407959
-6.9783363,-5.0649223,-70.53906
-5.678604,-5.2337265,-80.18652
-6.2803555,-5.2963257,-55.90161
-13.140373,-4.9448376,-83.22485
-12.617403,-4.5664616,-66.69531
-12.061256,-3.7141972,-55.09619
-10.549839,-3.4393215,-16.375977
-9.136835,-3.3033543,6.381836
-28.566212,-4.904352,-20.841553
-14.000626,-4.0311375,-52.421143
-13.060574,-5.0337543,-74.18848
-11.37447,-5.33082,-66.95166
-8.666817,-4.798357,-30.415771
-7.2306194,-4.395155,-11.896484
-14.1317425,-3.4989758,-7.2436523
-8.972206,-1.987627,27.553467
-0.7200661,-2.6143627,5.182373
-4.7078075,-2.7350445,22.043213
-2.1149902,-2.5240154,27.472412
-1.4749718,-3.1863918,-22.360596
-4.73839,-3.7519932,-27.485107
-0.86262894,-3.490652,-12.942871
1.9856339,-2.2290592,-26.650879
-3.1775017,-3.5575237,-10.3515625
-0.32844162,-3.6626492,4.2631836
0.40725708,-3.4099865,-23.58667
-0.32844925,-3.8599987,9.047119
-4.38678,-4.0029945,10.425781
3.3286629,-2.613182,5.3757324
1.7663002,-2.2130852,44.466064
3.6840286,-2.7079277,44.299072
4.3918304,-2.6443596,68.26245
0.5266266,-1.6665344,78.486084
1.3762169,-2.5198517,72.53516
2.593586,-3.192047,81.33569
3.8942566,-1.3372269,78.13135
5.4029427,-0.9786873,78.50391
1.7505913,-3.0493317,62.611572
67.39946,-3.451252,45.478516
-2.5204887,-1.4915619,8.012451
-6.0928154,-1.606987,36.49341
-0.8171425,-1.9161873,9.399414
-7.8373528,-2.5213432,-14.29126
-8.658997,-2.575573,-3.894043
-7.146961,-2.6756592,6.449707
-5.8852234,-2.964428,-2.060791
-6.343155,-2.8180847,-22.002686
-7.005886,-2.2646332,-22.796143
-7.062847,-2.4054832,-31.815674
-7.034279,-2.86417,-32.61548
-21.309383,-2.78833,22.964355
-11.76997,-0.50736237,20.786377
-11.0404415,-1.6119614,-0.859375
-7.139496,-1.5366211,13.997559
-6.371647,-2.601963,1.7055664
-4.8933945,-3.0134048,23.250732
-13.617573,-2.2862053,18.597656
-8.061108,-2.208393,23.548828
23.053864,-1.5716858,31.13086
19.657879,-1.6445236,40.490967
7.310318,-1.4600487,25.43457
-6.412716,-1.718647,33.54077
-8.107567,-2.573063,-18.910889
-7.713768,11.074825,-13.511719
-2.3116188,11.863308,0.010498047
-2.1657372,11.309074,-9.210205
-1.888813,11.343376,-10.492676
-2.2870293,11.077461,-71.19873
-2.3371277,11.043274,-61.713135
-1.959343,10.440151,-105.20117
-0.49428177,11.916397,-53.195557
-2.3711777,12.967182,-28.458008
18.122375,13.587776,-13.569824
22.662964,13.312458,-14.772705
22.522808,14.106205,16.77124
22.97168,-17.103256,-19.425537
5.125023,-18.4422,-17.037354
6.4125977,-16.094727,11.123779
6.84478,-15.99321,-18.31128
5.8768463,-17.974876,-13.984375
33.8133,-18.15184,-14.539307
6.5182114,-18.55561,-32.7063
3.1044006,-19.254402,-37.44702
6.2877502,-19.355667,-33.56299
-2.4373665,-18.8434,-17.71753
4.932602,-19.106506,-10.140137
-1.8759003,-20.03241,13.775635
4.950348,-15.304745,36.549316
5.2803116,-15.908108,-11.262451
12.027695,-16.483673,-56.173584
11.358883,-15.46204,-29.66748
7.2773247,-15.471325,-73.313965
-0.21946716,-15.522659,-84.98218
1.1785164,-14.354778,-69.87842
3.5150032,-14.710205,-108.451904
2.236744,-14.74839,-132.30151
22.433372,-14.075142,-131.57104
49.371532,-13.812656,-137.24683
45.261208,-15.2897835,-193.53076
1.03685,-0.093647,-152.85596
-3.5799255,0.046115875,-135.17554
-3.5380478,0.16157532,-105.18335
0.4102707,0.5020752,-69.98999
2.9372368,0.773777,-57.784668
25.402096,0.5158272,-66.28052
52.128788,0.14284134,-96.82544
47.2534,0.19870758,-112.11719
48.910015,0.41717148,-77.63379
42.23063,1.4813652,-15.543945
-8.541397,1.2184181,7.4108887
-12.222031,-1.2006607,39.89038
-11.691753,-6.488491,0.6669922
5.0586624,-6.9355927,6.6015625
-4.0031967,-7.36919,12.639893
-2.8992348,-7.4794197,8.681885
-3.5480995,-7.442528,-11.44751
-11.124157,-7.039398,-17.492676
-15.1689415,-6.10754,43.513184
-16.061928,-5.8535156,53.47827
-16.5508,-5.546219,64.14087
-15.386169,-5.6472206,90.39624
-7.9284325,-7.4724503,47.361084
-4.236107,-7.003216,-1.5698242
-1.6242828,-6.681471,29.379883
-5.360073,-5.8748493,37.78662
-1.2690659,-4.574812,51.061523
-9.235439,-3.4650974,28.381592
-6.807808,-3.1851025,33.828857
-5.2242928,-3.6340199,16.856445
-6.1387863,-3.583437,-28.344482
-4.180828,-2.111292,-7.8063965
-4.374363,-2.7614574,-64.6897
-2.2064972,-3.4039364,-113.1626
-2.7980003,-2.8055477,-129.07324
-4.0834007,-0.593029,-136.81763
-9.252182,-2.9842758,-110.126465
