rt_true,da_true,load_true,rt_pred,da_pred,load_pred
35.26,36.86,3048.3154,21.8512,6.0512,3155.8005
35.18,36.86,3045.9536,16.2145,30.1255,3121.2405
35.25,36.86,3052.8379,47.4666,27.3816,3153.815
35.22,36.86,3036.543,38.5984,30.2156,3095.0027
35.25,36.86,3051.54,28.7252,34.547,3086.5445
35.4,36.86,3007.085,37.0135,27.2306,3078.5889
35.27,36.86,2988.8975,37.1759,26.6654,3065.6612
34.86,36.86,2987.9451,48.8098,9.621,3111.6001
33.98,36.35,2980.5703,22.6062,18.7033,3086.6574
29.99,36.35,2948.6592,21.3849,32.9166,3050.9995
30.04,36.35,2962.6189,38.3264,39.298,3051.6888
26.46,36.35,2944.1138,37.3746,36.4823,3021.9192
23.6,36.35,2935.8853,32.9098,39.93,3037.9578
25.49,36.35,2944.957,47.0961,39.4164,2991.7333
25.68,36.35,2909.7251,37.497,36.281,3012.1745
25.73,36.35,2921.6602,39.2763,34.645,2953.6446
25.7,36.35,2894.2603,31.1222,33.5052,2953.0705
22.98,36.35,2901.3286,22.9523,35.5456,3046.0199
29.73,36.35,2875.8633,32.7398,38.7305,3044.503
29.65,36.35,2877.386,23.3671,32.7999,3015.6267
22.94,39.29,2863.4331,50.6957,38.8348,2921.4001
23.02,39.29,2852.1255,50.8706,33.0515,2892.7886
22.95,39.29,2838.0576,57.4026,29.7757,2917.4167
22.93,39.29,2840.3486,49.8947,33.5558,2934.6933
24.99,39.29,2838.468,24.0922,40.7653,2874.95
24.66,39.29,2821.9409,38.0743,43.061,2878.2792
24.65,39.29,2817.2231,46.7522,40.7313,2911.3268
22.94,39.29,2799.8569,17.986,35.4351,2919.826
22.9,39.29,2811.709,17.9172,33.3591,2973.9541
23.56,39.29,2795.7666,19.8139,31.7169,2905.2854
24.64,39.29,2799.489,16.076,31.2991,2878.7387
24.61,39.29,2783.0576,7.0453,35.8219,2824.8868
25.25,38.76,2794.4431,25.1621,36.7677,2843.3392
25.66,38.76,2775.8862,46.4894,35.8169,2814.5511
25.33,38.76,2788.071,29.6079,35.9059,2835.3577
25.37,38.76,2788.9661,16.3208,36.5278,2832.6916
24.61,38.76,2791.2114,29.8607,35.6922,2830.3211
22.94,38.76,2770.689,14.1376,31.8158,2895.0745
24.63,38.76,2761.9546,21.4858,32.3055,2837.1386
24.94,38.76,2773.9233,0.7017,33.6224,2833.5391
22.86,38.76,2762.7495,8.9043,35.5291,2750.5783
22.86,38.76,2759.417,39.0716,34.6725,2792.8436
22.9,38.76,2748.1802,24.4909,33.866,2768.6548
22.88,38.76,2761.2302,24.1192,32.2511,2784.4444
22.75,40.46,2741.0627,17.8932,37.5096,2772.0199
30.44,40.46,2768.7158,21.853,36.7882,2765.5164
30.37,40.46,2748.2688,23.3564,38.4843,2734.7518
22.89,40.46,2780.7188,25.8769,38.8846,2741.5823
22.9,40.46,2763.2805,19.6174,37.0926,2759.5646
22.88,40.46,2764.2996,25.6196,38.9362,2728.3955
22.87,40.46,2765.6768,27.679,38.7777,2736.2539
22.88,40.46,2750.6167,20.1057,39.5758,2692.2173
22.87,40.46,2771.9873,24.5809,38.8498,2737.5665
22.9,40.46,2788.3086,19.7136,39.8073,2722.0778
22.92,40.46,2815.6396,22.2799,40.8271,2734.7456
26.24,40.46,2795.7432,23.7456,40.6663,2734.7653
22.96,40.66,2832.0405,23.7588,40.8288,2728.8693
28.6,40.66,2814.853,20.1395,40.1454,2718.7968
25.47,40.66,2867.7207,22.1666,41.1032,2715.0781
25.46,40.66,2903.1426,22.6311,41.0598,2740.4536
22.85,40.66,2907.7109,22.5789,41.4974,2746.7236
25.49,40.66,2916.9697,20.4607,39.2201,2735.3931
25.54,40.66,2932.6597,18.9651,39.8214,2708.5926
25.58,40.66,2934.9531,20.2165,38.9467,2732.516
25.61,40.66,2958.8867,21.361,40.2652,2723.5536
25.58,40.66,2985.3728,20.2136,39.3251,2726.9137
25.56,40.66,3004.1101,18.2452,39.5735,2708.8968
27.55,40.66,2997.6042,20.7675,39.6246,2726.6039
21.8,61.15,3027.7412,19.4965,40.8964,2717.7008
25.58,61.15,3039.1353,22.1356,40.9557,2745.8711
25.61,61.15,3071.7832,24.4819,41.3067,2737.8012
25.58,61.15,3079.2173,26.1029,41.2177,2788.384
25.6,61.15,3123.9517,24.3278,41.6884,2774.0637
25.63,61.15,3112.791,23.7407,43.4321,2737.9501
25.61,61.15,3145.8696,22.6392,43.521,2756.6691
25.65,61.15,3172.2698,24.8074,43.0038,2730.6821
27.79,61.15,3168.4846,24.3509,42.7751,2753.4368
28.0,61.15,3180.8379,23.4506,42.5014,2797.007
27.89,61.15,3185.8713,24.6595,42.1781,2863.785
28.18,61.15,3216.6152,26.589,42.6816,2860.3878
22.07,51.68,3242.3826,25.3898,43.1097,2885.1322
25.36,51.68,3256.0596,24.4965,43.1933,2871.1528
26.04,51.68,3286.0332,26.9567,42.6322,2929.2703
25.54,51.68,3308.8486,26.5602,42.9768,3033.0636
25.54,51.68,3349.7109,27.8831,42.1794,3044.3098
27.49,51.68,3369.8577,28.0244,40.5306,3057.4841
26.53,51.68,3378.6653,26.536,41.8524,3067.7428
27.83,51.68,3404.3164,26.5855,33.9056,3095.9398
29.58,51.68,3420.0725,26.8475,34.0076,3117.9711
30.14,51.68,3454.8276,27.1726,26.7574,3184.1403
27.91,51.68,3475.0269,26.4451,37.7152,3180.2576
27.93,51.68,3493.8413,28.0149,30.8024,3177.6346
33.88,54.67,3490.3901,25.7974,64.5805,3232.9746
49.6,54.67,3452.6838,26.6513,59.382,3261.5399
49.05,54.67,3505.5332,29.5663,62.8866,3277.8993
27.44,54.67,3540.48,31.2529,57.9566,3309.5977
27.42,54.67,3540.0547,33.3421,60.9352,3346.1681
30.0,54.67,3586.0586,32.6904,63.7919,3329.4729
39.11,54.67,3620.1484,30.5974,65.36,3367.3436
37.91,54.67,3611.2373,32.5393,72.6521,3400.3291
43.02,54.67,3651.0269,31.4355,70.9236,3380.7342
46.32,54.67,3669.1064,36.0684,70.8207,3381.7732
46.09,54.67,3692.521,35.0364,69.9259,3382.4997
49.18,54.67,3653.8506,34.0731,64.0157,3425.9029
44.11,58.19,3700.5098,25.8318,62.6094,3408.5288
46.14,58.19,3701.249,28.7117,67.7829,3408.9653
44.15,58.19,3736.0596,24.8574,71.3154,3417.7065
43.05,58.19,3738.9963,27.7998,65.3961,3445.516
43.03,58.19,3794.396,24.0003,56.2765,3533.9041
43.05,58.19,3779.5371,27.3247,48.3328,3567.4854
51.67,58.19,3809.4077,24.3299,48.9341,3562.7075
48.02,58.19,3830.0535,24.8487,46.2052,3583.6019
35.19,58.19,3818.2798,30.1435,51.7559,3606.1609
35.06,58.19,3852.6372,27.9105,45.8419,3655.8128
35.06,58.19,3879.0417,26.186,39.7721,3688.8094
37.67,58.19,3881.8296,26.0432,50.7959,3693.1388
37.26,90.09,3890.9734,32.9067,42.2195,3689.0096
42.97,90.09,3908.6396,34.7183,23.8901,3610.5494
40.04,90.09,3906.2461,43.6042,19.8222,3666.5081
39.96,90.09,3931.1675,37.5689,26.8403,3723.2301
40.08,90.09,3986.6001,45.5679,35.1481,3696.5766
40.39,90.09,3992.1143,39.9195,57.2461,3747.7829
40.35,90.09,4019.8831,40.0236,60.0307,3806.0826
40.8,90.09,4044.0403,50.5114,48.0117,3801.8896
41.77,90.09,4054.3477,44.5138,40.662,3849.9965
47.63,90.09,4092.146,35.4243,34.6579,3878.0012
47.63,90.09,4086.8159,42.8855,35.3828,3905.9072
40.83,90.09,4126.2178,45.7428,43.503,3813.5176
40.83,105.34,4134.5791,41.0694,57.5249,3829.4021
39.82,105.34,4160.4238,42.6215,70.7597,3814.3086
40.96,105.34,4173.1465,47.5304,69.1384,3853.8671
41.62,105.34,4187.9966,43.3539,70.9465,3849.3935
47.37,105.34,4213.2275,46.6303,62.1061,3931.3826
46.39,105.34,4244.4375,37.9811,46.0016,3946.8746
44.88,105.34,4280.6533,42.0255,52.8517,3937.1238
45.49,105.34,4278.4312,42.1021,53.5192,3970.7093
44.2,105.34,4304.2861,40.3321,63.4025,3920.9593
53.96,105.34,4329.8589,48.6809,72.8682,3943.1776
48.15,105.34,4311.6562,41.7196,83.687,3976.4865
51.93,105.34,4341.7832,41.6636,63.1268,4010.1126
47.4,123.0,4350.9199,41.5967,97.2861,4082.8079
49.31,123.0,4381.4707,37.1118,91.6744,4132.9092
49.65,123.0,4381.4106,40.7497,94.869,4096.9281
42.97,123.0,4405.2622,46.3024,93.5742,4096.5938
42.98,123.0,4419.1118,48.6782,104.996,4172.2795
42.96,123.0,4433.6602,55.4447,123.1323,4157.5606
42.96,123.0,4437.5317,55.7288,112.7678,4192.3451
40.17,123.0,4434.0654,59.1807,118.3793,4224.7197
38.66,123.0,4425.1479,52.6933,108.3257,4238.7258
39.47,123.0,4413.0444,55.6132,108.6504,4284.4307
42.9,123.0,4406.8438,56.3281,94.0551,4316.2259
42.65,123.0,4437.0322,54.7634,96.0843,4362.5352
28.1,158.48,4436.7798,41.1983,116.9972,4364.4102
31.16,158.48,4438.4102,44.6927,126.6541,4355.9741
33.77,158.48,4424.123,44.0181,125.7356,4324.4251
34.17,158.48,4446.7153,46.9879,123.2664,4317.5817
33.85,158.48,4462.3623,47.7411,120.2558,4358.2194
34.09,158.48,4469.5176,46.6496,110.6155,4394.5183
33.82,158.48,4458.6289,42.1084,106.9523,4451.8462
33.82,158.48,4508.834,42.4116,108.6707,4448.3814
42.13,158.48,4475.6729,44.2782,110.6433,4447.4921
42.13,158.48,4480.1655,44.366,118.8249,4482.7503
45.92,158.48,4490.3027,44.7636,115.7106,4455.9609
45.84,158.48,4521.0669,45.3675,120.703,4443.5811
46.97,101.24,4534.0161,43.4833,128.0905,4479.3776
44.13,101.24,4542.5786,46.7925,119.4753,4531.06
52.13,101.24,4562.6152,46.4278,122.2786,4514.1122
100.53,101.24,4575.9854,44.0811,125.8621,4502.4346
82.22,101.24,4598.875,45.5753,128.8029,4490.2406
82.2,101.24,4602.6523,43.4592,129.4652,4522.2903
85.63,101.24,4628.1357,38.4296,129.1495,4495.5121
98.47,101.24,4621.3252,40.4602,124.2775,4495.7642
98.47,101.24,4611.627,31.7213,122.419,4447.6152
94.44,101.24,4612.9316,36.1166,124.196,4383.4819
91.27,101.24,4636.8779,34.2816,122.2122,4371.7256
100.59,101.24,4638.6572,36.1453,129.2388,4397.6334
42.93,98.59,4659.9883,30.9106,163.6964,4476.8159
42.95,98.59,4662.9531,32.4156,171.2206,4455.1367
46.22,98.59,4670.4902,32.2079,167.0277,4408.1971
97.46,98.59,4682.0239,34.4865,177.0995,4402.0114
51.84,98.59,4685.8032,44.8809,177.6545,4443.6359
119.08,98.59,4699.2422,46.6588,189.4645,4453.9942
88.05,98.59,4713.8574,46.4561,182.5789,4442.8096
92.83,98.59,4708.6016,53.0497,190.6969,4500.7706
88.08,98.59,4722.5449,51.0984,185.4952,4467.3732
121.38,98.59,4716.7568,70.9878,182.3995,4462.4881
107.95,98.59,4740.9883,57.967,168.3214,4500.2872
103.15,98.59,4745.0088,62.5883,168.5377,4532.6786
107.37,81.58,4753.4443,50.9761,84.0783,4377.471
154.97,81.58,4740.3071,64.5882,81.2765,4372.3363
154.97,81.58,4739.4199,40.1113,69.4012,4385.9217
82.23,81.58,4768.832,57.4093,79.1848,4373.0623
82.23,81.58,4765.4863,52.1261,56.5641,4437.2206
84.31,81.58,4787.3633,55.6475,21.8095,4454.2203
82.22,81.58,4755.5708,57.2979,28.2337,4434.3846
85.89,81.58,4739.3901,49.8467,28.6403,4448.8694
86.09,81.58,4734.96,73.9188,38.3689,4395.7051
103.27,81.58,4716.0854,58.9034,32.6422,4399.9487
103.21,81.58,4701.5879,49.0459,36.1085,4408.71
95.26,81.58,4705.9604,58.1171,64.0581,4424.7477
103.58,61.37,4668.9263,80.5003,36.0095,4468.2041
83.0,61.37,4667.5386,64.1406,9.9212,4585.5467
82.71,61.37,4646.1812,70.6197,35.0166,4594.6744
85.21,61.37,4620.2534,46.8727,26.9537,4644.5637
83.43,61.37,4648.4912,62.4986,19.7295,4641.5148
73.59,61.37,4582.8003,80.0286,13.3227,4691.7432
75.79,61.37,4588.0933,82.152,23.5648,4691.3818
121.62,61.37,4546.3857,94.6582,31.8037,4709.467
75.2,61.37,4516.6133,87.4676,52.1015,4699.4881
33.23,61.37,4499.9927,96.4691,62.6842,4650.3818
31.21,61.37,4454.4141,111.9512,72.3967,4699.1024
408.67,61.37,4376.1465,117.9506,16.0332,4754.7502
408.67,53.5,4381.0996,89.3487,34.5266,4708.9939
408.67,53.5,4308.7886,107.891,48.2954,4639.8976
422.3,53.5,4250.208,105.3971,67.9203,4579.1883
418.44,53.5,4192.1943,114.6457,48.6653,4672.5354
312.98,53.5,4168.8794,99.0106,80.6062,4611.8368
312.96,53.5,4146.3862,90.9445,71.4129,4615.1497
312.92,53.5,4141.0513,72.5737,86.784,4549.997
312.92,53.5,4149.2207,80.9093,68.0536,4537.4303
312.84,53.5,4091.8096,74.6325,66.798,4489.7474
312.13,53.5,4086.8853,67.1826,54.2683,4489.46
312.14,53.5,4096.082,60.0675,58.454,4397.9763
305.94,53.5,4060.3477,66.8364,63.7204,4438.3166
309.08,50.8,4028.6743,89.9852,49.0355,4327.0868
309.08,50.8,4001.3845,91.9761,43.8995,4308.9685
309.11,50.8,3980.8105,101.3423,38.3206,4345.6595
315.31,50.8,3964.7241,65.7072,35.1157,4285.3634
258.18,50.8,3958.1768,46.5608,34.4217,4360.1505
258.2,50.8,3938.8862,62.9151,32.7985,4241.032
312.96,50.8,3907.9001,97.0316,31.6131,4229.8922
220.27,50.8,3896.2156,76.3544,34.6149,4130.4046
104.28,50.8,3876.7983,100.3019,29.4707,4099.691
80.93,50.8,3841.9612,114.8013,30.1227,4074.2057
80.93,50.8,3826.8774,105.6515,29.4184,3999.9406
82.08,50.8,3787.6062,78.4347,26.7372,3860.5872
57.38,46.03,3776.9082,143.6796,23.6623,3922.2018
49.67,46.03,3792.6689,154.4516,13.7635,3864.541
170.28,46.03,3727.7329,298.1316,18.4198,3770.1202
42.95,46.03,3697.0647,315.3942,22.5696,3656.5477
49.86,46.03,3700.9275,282.2205,30.835,3537.3143
49.35,46.03,3656.3865,349.134,31.9925,3496.2044
138.55,46.03,3633.5845,307.7214,38.8601,3539.5484
52.46,46.03,3617.4341,241.9572,35.8757,3624.6394
52.89,46.03,3589.4771,196.6684,38.8997,3598.5172
56.24,46.03,3540.7046,212.7219,27.8873,3640.6206
49.4,46.03,3509.6011,174.3561,33.8582,3642.1475
49.71,46.03,3459.8618,223.5557,30.044,3649.2179
49.38,34.42,3415.7097,165.3703,36.4134,3593.5054
49.06,34.42,3418.1025,224.4959,40.3293,3529.8557
48.21,34.42,3383.5276,165.509,38.5333,3506.6871
48.36,34.42,3342.812,220.3013,37.7366,3502.9499
49.02,34.42,3321.8472,227.4317,35.3599,3543.3874
48.36,34.42,3292.2468,183.2914,32.4462,3568.3242
48.36,34.42,3248.4136,170.9038,33.0878,3494.1001
48.18,34.42,3249.1746,178.1563,33.8077,3458.1097
47.68,34.42,3210.4099,197.6336,33.2522,3443.7553
47.66,34.42,3171.2319,144.9437,35.985,3358.3399
47.66,34.42,3154.4395,79.3882,41.9922,3326.2214
47.99,34.42,3118.25,97.1976,42.8837,3273.9708
85.46,31.17,3101.3198,76.0621,41.688,3298.8846
84.23,31.17,3090.7954,45.7228,43.0243,3351.5222
84.23,31.17,3062.0083,48.4566,42.1873,3267.8308
85.4,31.17,3020.5874,36.272,39.3648,3212.7522
319.5,31.17,3014.2178,44.6583,43.5098,3249.1769
214.06,31.17,3003.3296,31.714,45.3285,3157.9007
107.58,31.17,2962.1631,84.6491,49.6246,3108.5127
86.81,31.17,2927.8887,83.9442,49.0995,3135.9418
85.85,31.17,2889.8364,116.5577,49.3557,3115.2304
85.56,31.17,2884.1707,118.3183,47.527,3048.8348
85.56,31.17,2853.613,116.1932,49.4272,3044.7095
85.53,31.17,2836.8589,74.1788,47.064,2960.4468
85.33,27.46,2812.5884,108.9435,29.4159,2908.7362
84.13,27.46,2794.2427,60.2826,32.9873,2929.3936
84.15,27.46,2754.7993,72.7311,32.1646,2945.6328
83.83,27.46,2733.2744,61.2015,33.7266,2866.6214
82.71,27.46,2704.6406,35.2819,30.5237,2874.7357
84.49,27.46,2702.5603,63.4608,30.6556,2861.4047
80.39,27.46,2688.1816,56.529,27.5646,2827.8205
80.39,27.46,2653.2295,36.9914,24.1776,2855.5482
80.32,27.46,2642.3611,58.0149,22.7523,2828.3486
78.04,27.46,2633.5154,38.6363,24.184,2781.6709
70.35,27.46,2587.7612,39.5388,20.9653,2782.5118
70.35,27.46,2570.4653,62.9096,21.2066,2763.0291
78.18,24.55,2560.2478,69.2177,20.2317,2770.9999
80.28,24.55,2557.1235,95.2581,16.4324,2769.709
77.39,24.55,2543.9023,76.4198,9.6347,2770.2974
27.49,24.55,2525.5854,95.0263,11.3883,2735.0839
22.22,24.55,2507.0796,102.2099,14.0004,2718.0652
22.42,24.55,2481.5879,130.7508,15.923,2723.4645
21.82,24.55,2478.635,150.0891,11.6888,2690.0121
21.17,24.55,2462.686,139.2572,17.2743,2622.5003
20.89,24.55,2457.2156,81.7075,22.0904,2536.3877
20.56,24.55,2442.812,43.2554,24.6721,2528.8221
19.93,24.55,2433.7839,90.1156,19.7852,2556.9532
19.36,24.55,2409.3804,85.5184,18.9208,2533.0521
22.46,23.82,2394.8989,26.0725,19.1022,2506.1224
22.1,23.82,2373.3411,35.4778,21.895,2481.2281
22.03,23.82,2375.207,77.1,21.1549,2445.3415
21.33,23.82,2358.428,19.4712,25.0419,2389.1326
21.13,23.82,2360.6421,43.5718,28.2784,2351.7579
21.13,23.82,2344.6855,97.1809,30.8744,2379.934
20.14,23.82,2335.0679,48.7957,31.7513,2373.3439
20.12,23.82,2333.293,59.2757,33.0622,2338.8097
20.08,23.82,2312.0171,90.0805,32.0483,2369.4249
19.55,23.82,2301.8477,91.4194,31.755,2364.203
19.57,23.82,2308.3623,53.5873,28.4144,2338.3835
19.16,23.82,2291.7219,28.6402,30.3675,2303.0558
19.54,23.58,2286.4265,76.3771,27.3358,2305.8145
19.53,23.58,2278.3262,98.0687,24.8081,2330.9257
19.22,23.58,2291.8315,76.1556,25.6649,2337.1308
18.8,23.58,2269.7319,47.2849,24.9416,2326.9118
18.75,23.58,2276.2822,82.8769,23.5567,2322.3755
18.74,23.58,2271.3843,26.7137,17.1142,2319.1297
18.71,23.58,2246.8159,6.045,13.9806,2309.9863
18.71,23.58,2253.5605,1.7374,12.8267,2321.9739
18.69,23.58,2230.7522,-12.5957,9.1401,2333.0333
18.68,23.58,2240.2544,-9.3449,9.415,2332.4455
18.61,23.58,2225.1133,0.007,8.4653,2332.0112
17.77,23.58,2221.9399,-7.6942,6.8823,2304.3638
15.16,23.02,2212.0542,1.0377,8.6309,2272.7947
15.19,23.02,2224.6445,5.2104,6.2499,2278.44
15.17,23.02,2213.6748,-3.8612,6.3385,2300.1729
15.16,23.02,2232.23,-3.4829,7.5075,2279.5815
15.17,23.02,2230.0781,10.1205,10.8769,2286.1125
15.16,23.02,2207.0103,21.9827,11.4432,2274.9587
15.17,23.02,2194.9229,16.868,10.4131,2273.1654
15.16,23.02,2192.8762,13.9399,10.6512,2281.7505
15.13,23.02,2181.7256,18.3577,12.8802,2250.0716
14.33,23.02,2167.2632,20.0711,10.043,2236.8776
12.64,23.02,2172.0674,13.5916,12.5614,2248.2626
12.61,23.02,2170.7539,18.9326,14.8436,2235.653
15.11,22.52,2151.3223,15.9553,17.9336,2218.3009
18.08,22.52,2155.9634,14.1503,19.2273,2206.3253
18.06,22.52,2170.2263,10.667,19.1356,2236.4961
17.68,22.52,2154.501,12.9856,18.2153,2207.4486
17.68,22.52,2140.1533,6.0937,17.8341,2221.2688
18.1,22.52,2138.532,2.3839,20.183,2229.0459
18.1,22.52,2145.8394,6.5863,22.7075,2175.1924
18.7,22.52,2132.5569,5.8633,24.9887,2178.3927
18.29,22.52,2128.9014,7.5011,26.6967,2137.7921
18.1,22.52,2122.3413,9.2188,26.8583,2155.996
18.08,22.52,2132.9568,10.2735,25.8675,2148.3405
18.08,22.52,2116.2581,6.6936,25.9181,2149.8443
16.03,23.29,2142.0017,7.8279,25.9823,2132.903
17.13,23.29,2121.9897,7.2102,28.4106,2143.7687
17.44,23.29,2156.8867,8.859,28.2827,2146.0061
17.41,23.29,2145.3613,9.0857,30.1856,2167.9424
17.38,23.29,2161.9546,8.2858,29.2756,2186.2851
17.42,23.29,2136.8042,10.1631,27.5717,2138.5796
17.44,23.29,2154.3442,8.1272,24.6276,2125.2065
17.46,23.29,2154.6958,7.3445,25.2843,2121.9427
17.48,23.29,2136.0815,9.9489,24.0126,2104.7975
18.16,23.29,2151.6499,9.8531,26.4619,2069.5818
18.15,23.29,2145.2319,8.8122,26.3979,2078.3918
18.78,23.29,2148.5391,8.656,27.4295,2083.2479
15.18,24.29,2154.3608,10.2277,24.5284,2070.495
16.81,24.29,2170.9185,9.1931,23.8772,2089.166
17.6,24.29,2207.2695,13.3058,23.6052,2113.9675
17.62,24.29,2201.1001,11.6902,21.3924,2112.1485
17.65,24.29,2222.281,14.7578,23.9039,2071.7618
17.68,24.29,2244.4863,13.4152,24.0455,2074.4112
17.62,24.29,2228.2825,15.9208,25.5748,2081.7254
17.67,24.29,2235.0464,19.1597,25.2703,2077.8705
17.68,24.29,2241.8882,18.211,24.665,2070.8767
17.67,24.29,2266.9158,15.2338,22.6253,2080.6437
15.82,24.29,2263.8933,16.7072,22.5269,2105.378
16.39,24.29,2254.0503,15.4813,21.9782,2089.8499
9.56,28.42,2263.9126,13.9684,24.7145,2118.5615
9.48,28.42,2271.0996,14.6599,24.8475,2099.6218
15.02,28.42,2286.7024,17.0771,26.6496,2135.1161
15.8,28.42,2311.1414,17.6322,25.3933,2153.0124
16.91,28.42,2335.5901,17.3033,24.4621,2178.0692
16.93,28.42,2289.6233,16.3221,23.4152,2150.7736
15.67,28.42,2300.1372,16.7651,24.3126,2158.9646
15.79,28.42,2297.1843,16.8104,24.0199,2181.1818
15.75,28.42,2313.408,14.2103,23.7472,2120.1766
15.66,28.42,2303.304,15.7323,24.5373,2138.7967
15.61,28.42,2303.3057,19.042,24.8943,2130.9359
15.69,28.42,2309.2341,18.8926,23.6163,2155.9743
14.95,28.85,2297.1392,16.6527,25.6696,2146.8164
14.87,28.85,2324.3662,17.3143,26.3566,2165.1992
14.84,28.85,2341.0154,18.3689,27.184,2237.4855
15.5,28.85,2343.9326,18.7379,26.3318,2267.612
15.65,28.85,2349.0444,17.1281,26.7498,2287.2865
15.63,28.85,2358.6807,18.2579,27.0029,2348.3077
16.12,28.85,2360.7197,17.8083,25.7218,2325.5338
15.62,28.85,2336.9456,18.6932,25.5288,2322.2871
15.53,28.85,2362.2495,16.8597,25.4742,2340.4911
14.83,28.85,2361.467,17.5787,25.5644,2359.1532
14.81,28.85,2371.9478,18.778,25.5885,2365.0505
14.84,28.85,2390.6135,15.623,24.8103,2342.689
15.57,32.79,2369.7417,13.9269,29.2253,2335.6893
16.18,32.79,2406.6143,10.9742,29.3489,2318.9615
16.13,32.79,2419.9924,14.9465,29.741,2354.1028
16.13,32.79,2426.5093,15.6943,30.0627,2393.8194
16.13,32.79,2451.1155,17.3882,30.282,2434.0508
16.14,32.79,2425.3984,17.2962,29.7791,2346.4838
16.76,32.79,2446.3862,16.4426,29.5935,2319.1689
16.65,32.79,2448.6301,15.7175,29.2885,2307.8217
16.77,32.79,2452.7163,17.3048,30.6188,2306.2384
17.13,32.79,2491.4541,18.3777,32.3753,2287.8016
17.35,32.79,2472.4507,18.6891,32.3438,2289.9246
17.35,32.79,2494.4001,17.1128,31.4846,2310.0898
17.19,35.0,2492.5933,15.183,31.6091,2253.6646
