rt_true,da_true,load_true,rt_pred,da_pred,load_pred
17.16,35.0,2475.4404,15.6485,32.7113,2299.555
17.13,35.0,2519.1489,15.6205,32.2994,2343.043
17.11,35.0,2495.8511,16.4573,32.0249,2340.0421
17.11,35.0,2526.8381,15.8637,33.6849,2324.9262
17.27,35.0,2526.6914,14.9813,31.6147,2371.1454
17.29,35.0,2550.7197,14.7044,31.9546,2367.3935
17.39,35.0,2539.3538,15.1031,31.2386,2328.9787
17.41,35.0,2546.5195,15.7794,31.0588,2365.6465
17.61,35.0,2554.0488,14.8562,29.0201,2406.8103
17.59,35.0,2557.0303,15.3563,29.6065,2400.1748
17.62,35.0,2576.8389,14.9198,31.4269,2424.5271
17.02,38.14,2591.9204,14.1917,34.0076,2406.0641
17.1,38.14,2601.9072,15.0543,32.9972,2448.4348
17.17,38.14,2620.7844,16.8425,33.2595,2498.0973
17.21,38.14,2631.24,17.3562,32.0285,2500.8773
17.42,38.14,2641.8315,19.2599,31.6922,2548.0841
17.82,38.14,2663.1128,17.4244,33.4479,2475.258
17.84,38.14,2675.3931,18.7524,34.6847,2479.5457
18.18,38.14,2671.2617,17.6842,34.0792,2494.0142
18.16,38.14,2694.8281,16.4615,32.5762,2497.9572
18.19,38.14,2691.8521,20.1514,33.7687,2556.9102
18.3,38.14,2727.5015,18.5159,32.4717,2549.83
18.32,38.14,2743.9961,18.1688,32.7067,2556.4008
18.21,40.44,2760.6089,15.9686,36.1203,2532.5584
17.8,40.44,2775.9814,15.5598,36.365,2487.9685
17.88,40.44,2793.2717,16.0466,36.5476,2539.9332
17.88,40.44,2778.1055,15.7876,36.5557,2501.1907
17.9,40.44,2819.6846,18.6835,37.4163,2549.6111
17.92,40.44,2830.7368,17.5145,37.9445,2562.1808
18.37,40.44,2848.8511,17.7084,37.8161,2601.6849
18.62,40.44,2844.4387,17.5381,37.8371,2591.3619
18.61,40.44,2896.3154,16.8594,37.6345,2596.7995
19.69,40.44,2900.8931,17.3315,36.376,2617.697
19.86,40.44,2887.9238,18.2444,37.8184,2598.1934
20.0,40.44,2896.5339,18.1353,38.5669,2624.8067
19.69,42.22,2918.7119,17.8069,41.9885,2647.2331
19.73,42.22,2929.8203,18.6455,41.1883,2677.9611
19.85,42.22,2950.3042,19.9622,41.2143,2705.4483
19.73,42.22,2959.3911,18.5426,40.4433,2743.0708
19.91,42.22,2968.3499,19.5323,39.8196,2753.1104
20.08,42.22,2998.2898,19.5592,40.6229,2763.0516
21.83,42.22,2995.375,19.2349,41.5722,2770.6125
22.34,42.22,3005.9614,20.8174,41.0909,2760.2278
26.03,42.22,3028.8982,18.8661,41.0259,2778.0284
22.26,42.22,3043.1646,20.0463,40.4304,2772.8129
21.04,42.22,3069.5537,21.6087,39.6635,2840.3183
21.67,42.22,3096.3252,20.2253,40.5154,2878.9173
22.26,43.34,3084.7383,19.4385,42.388,2883.6651
22.28,43.34,3102.4709,19.049,43.0074,2876.0289
23.07,43.34,3105.9521,18.6856,42.6768,2893.6013
22.24,43.34,3129.825,18.0508,41.4338,2867.6519
23.16,43.34,3129.6194,19.9704,42.334,2912.7811
25.03,43.34,3150.1125,19.9555,42.043,2957.9861
23.12,43.34,3180.8633,21.4162,42.2142,2975.6573
22.9,43.34,3203.3306,20.154,41.7467,2972.6872
22.68,43.34,3203.9385,20.4408,42.4992,3025.4062
23.22,43.34,3231.6943,20.8318,42.591,3061.6364
27.2,43.34,3232.9849,20.7632,41.4969,3021.6076
26.73,43.34,3254.5867,19.6892,41.772,3018.5885
24.22,54.06,3254.5281,19.9871,43.247,3039.7718
25.78,54.06,3282.0571,21.1747,42.6739,3055.5971
24.32,54.06,3292.9521,22.4179,44.0306,3077.8201
26.95,54.06,3298.2334,21.9879,44.1196,3087.4764
27.15,54.06,3322.2891,23.0178,44.3744,3092.2104
26.99,54.06,3309.3508,22.993,44.791,3121.0344
26.28,54.06,3333.4126,22.2406,43.9947,3127.0622
26.39,54.06,3342.0566,22.8328,43.7711,3128.1987
26.29,54.06,3350.4849,24.2435,44.5612,3147.4368
27.15,54.06,3367.1953,24.9163,44.7175,3169.2715
28.68,54.06,3352.5532,24.8956,45.2056,3197.5753
29.95,54.06,3370.3765,24.8788,46.3196,3224.8576
26.84,43.07,3370.311,25.4853,46.4007,3209.918
24.3,43.07,3370.8386,25.5711,45.8985,3221.2414
25.62,43.07,3386.4746,22.9796,42.6413,3236.4869
25.59,43.07,3387.8992,22.7262,43.6047,3247.4718
25.6,43.07,3397.0259,24.0462,42.4288,3257.2894
26.16,43.07,3368.3394,23.5364,42.9993,3267.3606
26.65,43.07,3387.7063,26.8414,44.0337,3315.9579
26.69,43.07,3366.334,26.5887,46.8165,3341.5896
26.11,43.07,3369.2009,26.5314,43.4699,3340.8324
24.4,43.07,3361.6292,25.5453,41.2292,3369.9444
24.4,43.07,3349.4297,24.6547,39.5557,3375.4333
25.87,43.07,3349.8794,25.4953,40.5188,3383.0236
33.12,41.56,3348.1567,25.0104,50.844,3403.5122
33.09,41.56,3333.0488,26.8544,51.7863,3415.5
30.0,41.56,3325.8018,29.7431,56.3527,3426.9869
26.91,41.56,3310.3298,29.7583,55.1944,3406.7473
26.91,41.56,3293.1499,30.7558,57.2138,3421.8943
33.15,41.56,3255.7126,30.9627,52.9795,3393.5795
34.42,41.56,3258.3174,28.9891,49.2048,3415.8212
34.46,41.56,3249.9961,27.8819,54.25,3410.2188
34.53,41.56,3226.6699,27.5945,57.6077,3385.0977
34.6,41.56,3205.2507,31.9001,61.8151,3388.5243
34.09,41.56,3207.6899,31.1074,59.4483,3356.4017
30.22,41.56,3188.012,31.1504,51.8209,3375.8606
32.21,35.01,3172.9255,24.0321,37.1963,3326.0423
32.15,35.01,3156.6953,26.0243,31.3246,3310.3745
32.03,35.01,3126.5762,21.7572,40.8922,3303.182
31.97,35.01,3140.2305,21.2977,42.2231,3294.6999
31.98,35.01,3139.6357,20.2329,44.6556,3297.2641
31.94,35.01,3110.5359,21.9231,34.3458,3264.6726
32.03,35.01,3108.9429,21.7077,31.9568,3255.4295
32.03,35.01,3110.9546,19.923,28.2988,3232.526
31.86,35.01,3112.0212,23.0772,26.582,3238.0595
31.73,35.01,3111.3647,18.5947,25.3599,3204.4141
32.0,35.01,3102.0933,17.7211,30.212,3145.9858
32.27,35.01,3089.2844,20.1406,40.8247,3139.7197
60.33,30.34,3090.7676,27.8052,32.4144,3152.3341
60.41,30.34,3068.897,28.2103,22.4507,3165.7653
88.32,30.34,3065.1802,31.6404,18.9011,3189.1815
39.17,30.34,3063.6553,26.8479,17.2488,3155.1913
39.14,30.34,3044.1182,28.0843,23.648,3110.4743
39.14,30.34,3020.769,26.7059,30.5916,3022.0048
39.14,30.34,3010.7261,30.6965,34.866,3002.2021
39.13,30.34,2993.9919,35.1271,36.4208,3013.0575
39.11,30.34,2968.9106,30.5895,31.737,2986.2388
39.14,30.34,2950.8779,31.2676,31.3729,2948.3514
39.13,30.34,2939.3606,32.0832,26.9709,2956.853
60.27,30.34,2906.9351,31.7414,29.2397,2934.9125
31.73,27.62,2894.8811,29.9464,27.2708,2888.901
31.19,27.62,2870.2178,27.239,35.4028,2822.1567
30.5,27.62,2840.4619,26.7971,35.3299,2775.4613
28.6,27.62,2793.9102,30.2821,34.0626,2788.1806
27.14,27.62,2812.6167,31.7844,32.1231,2830.5129
26.88,27.62,2768.3247,30.1749,29.3477,2798.3939
26.85,27.62,2769.106,32.2827,30.0274,2797.8845
26.81,27.62,2735.7969,27.1645,30.2595,2827.3668
21.32,27.62,2719.6387,34.8201,30.1551,2828.9655
26.24,27.62,2695.801,32.9083,29.2164,2868.8478
26.25,27.62,2655.8494,26.0575,30.3986,2847.0558
25.41,27.62,2636.0859,32.8077,29.1916,2840.4442
30.11,26.29,2619.0645,39.9577,23.582,2851.7658
29.68,26.29,2594.9824,41.2189,20.5676,2845.7597
26.31,26.29,2588.2336,53.826,20.7855,2850.6659
21.86,26.29,2555.1863,47.6915,19.2163,2877.6507
21.85,26.29,2559.8267,42.059,19.7996,2833.8184
21.89,26.29,2546.0249,31.1072,22.3208,2757.2905
22.29,26.29,2504.7488,30.5964,23.4205,2727.6945
19.34,26.29,2504.6033,34.876,23.0749,2735.5405
19.25,26.29,2457.2234,34.0842,20.1316,2706.4605
19.12,26.29,2425.501,16.5168,19.9186,2659.1694
19.3,26.29,2425.0938,21.7019,19.5852,2662.6585
19.52,26.29,2385.2402,26.2846,20.6034,2615.5134
21.24,22.09,2369.165,25.5191,19.2063,2589.0527
160.05,22.09,2381.2261,21.3807,22.4182,2532.5925
33.63,22.09,2345.3455,23.7885,22.7015,2510.8931
22.63,22.09,2337.8584,21.4936,24.0502,2406.8289
24.99,22.09,2337.4834,20.2315,24.3079,2466.6716
22.57,22.09,2326.0215,23.9016,24.3442,2445.561
26.32,22.09,2301.9844,24.6749,24.987,2436.3933
26.45,22.09,2268.511,25.1032,24.3068,2423.1411
26.32,22.09,2256.5732,23.0417,25.3021,2388.2956
24.48,22.09,2231.7078,25.0246,24.6686,2367.6541
22.05,22.09,2217.3809,27.7125,24.8786,2293.7038
21.26,22.09,2215.6226,26.7876,22.8129,2310.7635
22.13,21.75,2185.998,30.0832,23.8955,2277.1211
25.04,21.75,2172.7183,29.0976,23.2997,2254.5824
22.65,21.75,2166.4199,39.3623,24.3648,2254.219
22.34,21.75,2155.6978,42.699,22.6114,2240.9571
22.03,21.75,2144.2478,31.3326,22.9137,2267.9529
22.03,21.75,2133.3828,26.8872,21.5994,2278.9844
22.53,21.75,2129.5232,12.86,19.8094,2232.8624
22.08,21.75,2103.197,26.6628,20.2519,2238.2434
22.07,21.75,2101.6094,1.3398,19.6024,2180.5915
22.05,21.75,2088.1138,16.0261,19.6671,2122.8163
22.01,21.75,2079.4014,15.3234,20.1861,2132.3317
22.05,21.75,2074.7363,1.0206,19.0659,2091.8071
22.07,20.68,2078.3809,23.4298,15.1898,2062.3782
21.12,20.68,2061.0176,52.8324,17.0677,2090.7653
21.35,20.68,2071.1455,22.2467,13.2247,2089.6738
21.33,20.68,2061.978,30.9248,14.7863,2081.0154
20.97,20.68,2053.3379,18.297,17.724,2083.6883
21.08,20.68,2053.5632,13.3318,19.6579,2097.8722
20.27,20.68,2034.0461,24.5659,20.8713,2072.4895
19.53,20.68,2030.8047,21.7686,18.3036,2038.5884
18.84,20.68,2014.3582,30.3706,17.8953,2031.8815
19.38,20.68,2003.8708,19.5561,13.8619,2019.463
20.16,20.68,1991.0859,-10.774,15.1354,2005.588
20.83,20.68,1984.0112,25.6196,16.7947,1999.9005
20.29,20.54,1988.9733,-2.7836,18.5284,1968.4867
19.35,20.54,1974.9948,11.7735,17.4035,1980.1601
19.35,20.54,1992.4524,18.617,19.53,1966.5236
19.29,20.54,1975.0027,3.0179,17.0875,1965.8431
19.32,20.54,1977.4413,32.3172,20.7362,1955.9552
19.61,20.54,1975.8679,28.4443,21.0423,1941.5545
20.05,20.54,1981.8975,23.0061,19.8015,1968.2516
19.82,20.54,1973.0178,33.2958,20.6041,1931.3733
18.75,20.54,1962.4033,7.2049,20.8206,1945.9036
18.75,20.54,1973.8315,24.1404,20.974,1947.6774
18.81,20.54,1962.7185,25.4969,20.1625,1959.7295
18.84,20.54,1969.7921,7.8408,19.8214,1962.7267
18.96,21.71,1955.8054,16.5041,21.901,1968.2408
18.84,21.71,1962.5613,25.0383,19.4202,1954.0338
18.74,21.71,1958.9646,21.5313,19.3904,1980.4376
19.0,21.71,1971.8196,20.0232,22.4988,1937.2863
18.88,21.71,1974.5254,16.8928,19.1574,1950.3059
18.9,21.71,1982.4272,15.5113,16.1079,1986.2873
18.91,21.71,1980.7562,17.5801,16.4411,1978.2368
19.54,21.71,1999.9135,13.2927,17.5579,1955.613
19.54,21.71,1999.7839,10.4152,18.8328,1947.1412
19.53,21.71,1981.5862,17.9621,17.2972,1941.3429
19.34,21.71,1985.4587,10.4107,19.0136,1921.7642
19.38,21.71,1988.2056,13.1635,17.8119,1923.4711
21.59,23.23,1988.9392,15.9074,18.0614,1928.9375
22.13,23.23,1995.9873,21.5425,19.038,1916.3052
22.08,23.23,2021.3173,14.9322,19.8063,1943.8665
18.92,23.23,2022.8728,16.6954,21.6579,1913.0523
21.13,23.23,2019.785,19.2017,21.6851,1911.8696
21.51,23.23,2033.1036,17.3709,21.0202,1936.7983
21.49,23.23,2037.4203,19.3334,21.8759,1965.2348
22.03,23.23,2038.173,21.6949,20.6391,1971.5259
22.47,23.23,2028.8235,20.8823,21.2636,1959.3901
22.56,23.23,2069.9692,18.407,22.7821,1965.9388
22.21,23.23,2049.2502,19.1334,22.9427,1943.7908
25.09,23.23,2044.1401,22.9908,22.7128,1965.009
24.78,23.27,2044.2871,18.9983,22.9444,1950.7249
24.7,23.27,2033.4084,16.1506,23.4193,1956.8492
24.49,23.27,2069.8323,19.5501,23.8434,1958.9763
24.52,23.27,2090.2861,20.9491,22.9245,1984.9453
26.99,23.27,2105.8574,19.2794,23.248,2002.347
27.47,23.27,2095.7461,19.7041,24.6011,2004.7432
29.7,23.27,2119.697,20.1687,24.1388,2019.7045
31.17,23.27,2122.189,20.027,24.3868,2049.4575
30.33,23.27,2141.3613,19.5508,23.1909,2065.131
30.33,23.27,2152.917,20.144,24.1109,2016.5254
30.75,23.27,2155.7368,21.0017,22.1919,2031.8775
31.92,23.27,2178.8567,19.0829,23.087,2023.7137
28.02,27.65,2159.8423,20.6565,24.8131,2030.5291
27.29,27.65,2204.6455,20.858,25.6014,2029.4329
30.05,27.65,2248.1074,23.1305,25.6861,2077.6681
27.26,27.65,2273.3655,22.3545,24.9321,2094.9625
26.97,27.65,2287.8911,22.136,24.9963,2076.9011
27.29,27.65,2292.7178,20.7662,25.2539,2098.7203
28.73,27.65,2307.7212,22.6747,25.1875,2108.1307
29.18,27.65,2327.1091,23.0136,24.6352,2107.1659
31.38,27.65,2345.519,23.9464,25.7393,2075.9218
31.54,27.65,2345.062,24.0319,26.3723,2137.4985
31.41,27.65,2330.2209,25.2312,25.6878,2123.6106
31.83,27.65,2358.1133,27.2907,25.5865,2102.6894
30.96,28.76,2363.7905,24.4746,24.224,2100.0957
31.63,28.76,2392.6765,23.4219,23.2899,2063.5036
32.01,28.76,2439.3855,26.3379,24.2887,2115.6537
32.02,28.76,2439.2756,26.7099,26.3371,2148.6566
32.48,28.76,2442.1699,27.2664,26.9111,2178.9232
32.04,28.76,2445.8447,30.2487,26.455,2162.6453
32.17,28.76,2472.3372,30.0867,26.4529,2194.4113
32.48,28.76,2473.1797,30.7091,25.2065,2220.7579
32.71,28.76,2491.3081,31.7774,24.3631,2245.7543
32.51,28.76,2509.5051,31.4147,24.651,2267.7352
28.95,28.76,2483.373,32.3965,26.4733,2256.0754
32.5,28.76,2502.0635,31.609,26.8731,2286.7535
31.82,30.41,2519.1289,31.5228,30.9863,2261.0555
31.65,30.41,2510.6602,32.5517,31.4046,2324.6453
31.59,30.41,2531.9753,34.0242,31.851,2402.2626
31.14,30.41,2551.4507,33.4474,30.5961,2471.0571
30.5,30.41,2555.9541,33.2637,30.5356,2484.3911
30.86,30.41,2558.1841,30.8678,30.7101,2466.8685
29.68,30.41,2576.7627,30.0657,30.3119,2463.591
29.44,30.41,2573.7698,32.9775,29.9462,2473.7787
28.28,30.41,2591.8105,31.5951,29.4506,2504.1795
28.09,30.41,2606.6643,34.3164,29.6823,2488.7429
27.0,30.41,2623.3821,35.1599,26.4593,2463.4664
29.57,30.41,2608.2012,34.3053,27.4294,2484.5835
29.53,30.59,2644.8628,31.7384,28.4645,2471.8864
25.61,30.59,2652.1162,32.8631,31.8502,2462.8711
26.15,30.59,2649.4399,35.4204,33.3313,2542.9931
29.94,30.59,2655.0637,34.3361,33.0494,2539.068
29.35,30.59,2661.1025,33.314,30.2573,2543.0772
129.32,30.59,2694.228,32.4674,29.8439,2516.0393
31.32,30.59,2720.667,34.0872,31.2366,2542.152
28.02,30.59,2738.7397,33.4246,30.7087,2554.9045
27.01,30.59,2737.3347,34.4714,31.7576,2561.0134
27.59,30.59,2726.2529,34.3235,31.5832,2603.333
29.54,30.59,2743.2056,31.989,30.8907,2557.3423
28.67,30.59,2740.8701,31.3084,30.9522,2565.1128
21.18,30.94,2743.064,31.6816,32.4873,2575.9624
20.78,30.94,2772.5557,30.5458,30.358,2568.643
20.98,30.94,2759.2905,32.7242,30.443,2597.7449
22.0,30.94,2791.1931,31.3302,30.868,2623.6051
24.22,30.94,2814.4585,32.5028,30.8096,2619.8278
25.11,30.94,2823.0415,32.5954,32.0012,2595.8606
25.07,30.94,2839.1902,35.4772,32.1185,2619.307
25.09,30.94,2855.0752,41.6258,31.8457,2632.9945
25.46,30.94,2856.0464,32.5164,30.8046,2657.8723
25.46,30.94,2867.8247,24.8151,30.7049,2689.8074
25.6,30.94,2893.0874,32.879,31.556,2708.8474
26.12,30.94,2888.1895,34.383,31.5011,2679.6731
26.05,31.85,2913.6465,27.4058,32.1617,2690.5756
29.17,31.85,2914.0225,26.1499,32.2975,2701.6958
29.22,31.85,2919.8938,39.4183,30.4773,2695.5802
30.52,31.85,2949.2947,30.516,29.1685,2709.4013
30.8,31.85,2943.5029,16.8382,28.9792,2711.7214
30.76,31.85,2962.9875,48.5642,31.0324,2732.0263
30.79,31.85,2987.6079,43.2075,30.2739,2783.8814
30.54,31.85,2995.1462,34.5112,30.4439,2839.1356
30.73,31.85,3007.5591,38.2117,31.5721,2813.9552
32.71,31.85,3025.79,28.5014,30.4166,2795.2973
35.35,31.85,3042.3308,3.129,30.5126,2805.3713
35.88,31.85,3062.2002,32.9918,29.5865,2795.7568
32.0,32.87,3093.2764,18.0152,28.6947,2788.0741
36.12,32.87,3086.4595,10.8925,28.5284,2820.8011
36.92,32.87,3122.8247,6.4134,29.1386,2791.0128
37.18,32.87,3154.4414,25.7652,28.8111,2833.4779
37.22,32.87,3164.9668,16.1693,30.117,2865.7453
37.74,32.87,3185.2031,20.6367,29.6395,2919.1246
40.2,32.87,3212.7827,18.5758,30.0158,2920.208
40.24,32.87,3224.6113,14.6936,28.664,2940.1414
40.5,32.87,3240.498,14.6866,30.4049,2939.8804
39.97,32.87,3264.6482,28.2772,30.7836,2933.2369
39.71,32.87,3280.2507,30.8128,30.2217,2997.3158
105.97,32.87,3273.0977,28.6929,30.8686,2976.0483
33.63,36.32,3290.1333,30.0871,31.6754,3021.9749
35.36,36.32,3314.2656,32.2449,30.3572,3025.9934
35.77,36.32,3319.7957,29.7427,29.583,3025.6981
34.47,36.32,3350.7815,20.3153,30.4889,3049.1383
32.65,36.32,3365.126,29.6705,31.217,3021.1868
32.32,36.32,3378.1895,37.9033,30.9858,3026.5879
33.66,36.32,3403.4692,36.4295,31.1387,3068.0266
33.66,36.32,3394.2935,36.6898,32.1967,3065.1551
33.66,36.32,3404.4395,33.9019,30.0402,3094.4788
33.69,36.32,3422.0073,29.2396,29.0742,3127.3536
34.7,36.32,3434.3784,36.1958,31.2593,3167.1342
33.66,36.32,3457.3564,33.87,31.6974,3189.948
31.73,41.31,3463.1348,23.4379,34.0261,3212.966
31.76,41.31,3472.7896,41.4436,34.1712,3230.1666
35.38,41.31,3481.7297,33.0493,34.5839,3260.7575
35.4,41.31,3509.749,27.7117,35.5637,3314.9563
35.38,41.31,3554.115,44.0584,35.356,3327.2978
32.61,41.31,3556.3252,46.3674,34.7215,3339.687
35.41,41.31,3596.4673,30.9045,35.2158,3377.213
62.7,41.31,3577.1301,38.1235,35.4689,3386.7738
62.73,41.31,3581.8135,42.4396,34.6932,3395.3452
49.04,41.31,3573.6587,30.1297,34.9766,3438.9088
35.41,41.31,3598.3389,35.3378,35.7944,3432.2323
35.38,41.31,3584.2373,55.6343,35.2704,3426.1488
32.12,59.83,3597.1431,49.359,37.7314,3439.6557
37.13,59.83,3620.6904,32.1697,38.8023,3454.0172
40.07,59.83,3611.5449,33.0086,39.8531,3425.9113
40.53,59.83,3636.6736,47.6392,41.3471,3465.7863
42.78,59.83,3654.5127,27.2494,41.317,3497.102
43.07,59.83,3669.2444,23.9589,41.2163,3486.7662
44.28,59.83,3677.748,28.843,41.0351,3524.3369
48.06,59.83,3696.3982,35.9063,38.8871,3540.9519
50.67,59.83,3694.8325,9.9009,39.1316,3524.935
66.46,59.83,3680.6929,25.7489,40.3547,3507.8198
67.57,59.83,3692.0505,31.5294,41.2726,3521.3846
69.19,59.83,3701.5542,45.9339,40.7662,3590.4528
66.03,50.0,3706.5913,35.6811,46.3414,3585.1977
50.12,50.0,3735.5774,34.6501,46.5882,3588.8156
54.6,50.0,3749.2783,39.9363,46.2696,3595.2804
54.45,50.0,3736.3086,38.2655,44.007,3633.4179
56.21,50.0,3766.7742,43.1993,42.6913,3718.7791
84.89,50.0,3775.6326,40.3847,44.1683,3699.3085
56.11,50.0,3770.6147,40.9516,45.2217,3749.4714
56.11,50.0,3796.3562,46.5707,45.3874,3701.3378
56.12,50.0,3790.229,50.5131,40.2409,3684.0693
56.18,50.0,3769.083,48.9683,37.6261,3663.3715
62.93,50.0,3786.6274,48.8122,33.6408,3695.2227
56.31,50.0,3809.5908,29.987,34.04,3657.4603
56.44,37.25,3788.925,38.9609,64.1341,3686.6342
56.39,37.25,3782.0688,39.8628,65.3375,3704.063
60.87,37.25,3746.7422,44.1604,66.005,3688.3535
60.65,37.25,3739.4736,45.9954,60.7313,3718.079
56.45,37.25,3736.8589,42.6132,57.3471,3746.554
54.58,37.25,3731.3406,44.98,57.941,3744.0536
54.62,37.25,3723.3877,43.9491,65.7273,3745.1149
54.63,37.25,3717.0107,53.8324,69.6278,3774.7663
54.71,37.25,3684.4824,48.0409,76.9578,3751.4978
71.03,37.25,3647.4963,62.7952,77.0871,3706.5996
97.72,37.25,3646.2,62.4486,74.9984,3725.1385
95.53,37.25,3628.9268,71.687,69.6835,3735.676
56.3,35.56,3618.7791,56.9568,41.8464,3702.5359
48.92,35.56,3600.5056,65.9784,51.7292,3733.7768
47.43,35.56,3568.9631,50.1931,59.057,3735.8719
47.3,35.56,3561.783,55.8379,66.7486,3680.6242
49.02,35.56,3561.144,58.4666,64.2069,3733.4614
70.49,35.56,3558.3899,58.5967,53.2511,3746.7368
99.67,35.56,3515.5439,58.9241,35.1445,3737.4536
93.89,35.56,3500.1729,51.0436,22.9214,3776.0239
93.51,35.56,3491.8174,52.3244,32.2731,3744.0235
91.21,35.56,3477.0276,45.4581,39.5693,3690.7535
45.15,35.56,3494.6697,44.8486,40.6316,3675.4204
44.48,35.56,3490.2612,43.2859,42.7894,3710.6328
44.49,32.63,3454.3081,52.662,18.2014,3667.6131
53.43,32.63,3447.2097,49.9238,-3.2903,3660.2006
43.01,32.63,3415.4534,44.6946,-3.6299,3597.2992
43.02,32.63,3412.0503,45.2121,-0.5568,3552.6155
42.52,32.63,3401.5105,43.5946,5.3828,3521.6269
41.49,32.63,3403.0129,49.9339,8.2743,3521.4508
41.34,32.63,3405.9209,52.1077,16.7249,3485.5874
40.77,32.63,3381.0815,53.569,17.6608,3499.2212
40.74,32.63,3385.6382,55.2693,12.0838,3442.1593
42.82,32.63,3388.8682,50.5534,11.6075,3377.8562
42.77,32.63,3393.6924,60.3315,7.9541,3380.3305
42.92,32.63,3371.5261,68.4134,12.1372,3344.1782
44.57,30.49,3355.7036,70.0362,16.9613,3340.9942
41.37,30.49,3354.2146,64.6772,27.2647,3295.4844
41.27,30.49,3321.7197,68.6543,33.9287,3236.7678
39.55,30.49,3284.9346,63.867,36.6135,3229.182
38.43,30.49,3281.9712,64.874,33.0119,3258.8423
38.47,30.49,3258.394,62.5243,31.0557,3280.3622
38.37,30.49,3234.2358,63.0452,24.8211,3233.6237
37.23,30.49,3224.7422,71.4108,22.2947,3223.5006
36.19,30.49,3185.7756,70.6811,25.7591,3206.7395
36.12,30.49,3152.7439,82.6233,31.4112,3141.4286
37.19,30.49,3143.873,83.4194,39.2817,3167.4783
38.37,30.49,3125.7944,79.402,36.131,3193.1509
36.69,26.77,3118.8965,55.3716,36.0156,3132.0668
